Base	N-Count	sample
1	8.87033608816e-05	BC5_run3
2	0.00171493164371	BC5_run3
3	0.000946169182737	BC5_run3
4	0.00387338009183	BC5_run3
5	0.0764918648669	BC5_run3
6	0.00201060951332	BC5_run3
7	0.00357770222223	BC5_run3
8	0.00189233836547	BC5_run3
9	0.0107035388797	BC5_run3
10	0.00274980418733	BC5_run3
11	0.00848595485768	BC5_run3
12	0.0074215145271	BC5_run3
13	0.0281781009734	BC5_run3
14	0.0125367416713	BC5_run3
15	0.0117384114233	BC5_run3
16	0.0141334021671	BC5_run3
17	0.0128028517539	BC5_run3
18	0.012004521506	BC5_run3
19	0.00715540444445	BC5_run3
20	0.00901817502297	BC5_run3
21	0.00461257476585	BC5_run3
22	0.0116792758494	BC5_run3
23	0.00490825263545	BC5_run3
24	0.00150795713499	BC5_run3
25	0.00440560025712	BC5_run3
26	0.000118736007704	BC5_run3
27	0.0	BC5_run3
28	0.000566588795498	BC5_run3
29	0.0	BC5_run3
30	0.00188798495366	BC5_run3
31	0.00654554800649	BC5_run3
32	0.0116733542752	BC5_run3
33	0.0111235141141	BC5_run3
34	0.0019634318372	BC5_run3
35	0.00344919189065	BC5_run3
36	0.0024845917437	BC5_run3
37	0.0117146694976	BC5_run3
38	0.00534928717709	BC5_run3
39	0.00127894176704	BC5_run3
40	0.000152522818939	BC5_run3
41	0.00308362391146	BC5_run3
42	0.00168040371241	BC5_run3
43	0.0019261861026	BC5_run3
44	0.00208041603426	BC5_run3
45	0.00183717486598	BC5_run3
46	0.00622130499687	BC5_run3
47	0.000184068785278	BC5_run3
48	0.000737017211502	BC5_run3
49	0.000368832656935	BC5_run3
50	0.00526087478195	BC5_run3
51	0.00154015523533	BC5_run3
52	0.0040401784957	BC5_run3
53	0.00030918151614	BC5_run3
54	0.0	BC5_run3
55	0.0	BC5_run3
56	0.000186232570959	BC5_run3
57	0.000124345785735	BC5_run3
58	0.00139996198325	BC5_run3
59	0.0	BC5_run3
60	0.00152917796386	BC5_run3
61	0.00137423386462	BC5_run3
62	0.00559452973758	BC5_run3
63	0.00528620416447	BC5_run3
64	0.000375624946004	BC5_run3
65	0.00372889843013	BC5_run3
66	0.00467521677003	BC5_run3
67	0.00179036744622	BC5_run3
68	0.000660919187523	BC5_run3
69	0.00205290234596	BC5_run3
70	0.00445081405389	BC5_run3
71	0.0001919181354	BC5_run3
72	6.51581045116e-05	BC5_run3
73	0.000837040142353	BC5_run3
74	0.0	BC5_run3
75	0.0	BC5_run3
1	0.000179237893683	BC12_run3
2	0.0010942945088	BC12_run3
3	0.00081128730825	BC12_run3
4	0.00346212142009	BC12_run3
5	0.0792420161546	BC12_run3
6	0.00238669405799	BC12_run3
7	0.00352815643355	BC12_run3
8	0.00222632331101	BC12_run3
9	0.0117542323963	BC12_run3
10	0.00283950557887	BC12_run3
11	0.0100656227663	BC12_run3
12	0.00812230665585	BC12_run3
13	0.0273101948533	BC12_run3
14	0.013490009893	BC12_run3
15	0.0128296597584	BC12_run3
16	0.0147258080021	BC12_run3
17	0.0128390933317	BC12_run3
18	0.0135843456265	BC12_run3
19	0.00828267740283	BC12_run3
20	0.00900906255091	BC12_run3
21	0.00458471664895	BC12_run3
22	0.0126504218647	BC12_run3
23	0.00599031907835	BC12_run3
24	0.00132070026924	BC12_run3
25	0.00508469603659	BC12_run3
26	2.83093326811e-05	BC12_run3
27	0.0	BC12_run3
28	0.000557053199902	BC12_run3
29	0.0	BC12_run3
30	0.00204031010447	BC12_run3
31	0.006698696957	BC12_run3
32	0.0113703674614	BC12_run3
33	0.0108444713713	BC12_run3
34	0.00212803286061	BC12_run3
35	0.00469244965929	BC12_run3
36	0.00246993306008	BC12_run3
37	0.0113217274268	BC12_run3
38	0.00526466393548	BC12_run3
39	0.00146823154258	BC12_run3
40	0.000189501574853	BC12_run3
41	0.00371516898759	BC12_run3
42	0.00148828525177	BC12_run3
43	0.00192478928535	BC12_run3
44	0.00188733573066	BC12_run3
45	0.00177402708607	BC12_run3
46	0.00663336005024	BC12_run3
47	0.000398723552999	BC12_run3
48	0.00106360096351	BC12_run3
49	0.000522465990076	BC12_run3
50	0.00604348687908	BC12_run3
51	0.00172998063087	BC12_run3
52	0.00497297761932	BC12_run3
53	0.000361458756224	BC12_run3
54	0.0	BC12_run3
55	1.9040916645e-05	BC12_run3
56	0.000333372544294	BC12_run3
57	0.000266822999533	BC12_run3
58	0.00153489732061	BC12_run3
59	0.0	BC12_run3
60	0.0017082281437	BC12_run3
61	0.00104072599518	BC12_run3
62	0.00555022610723	BC12_run3
63	0.00571594505887	BC12_run3
64	0.000401689851822	BC12_run3
65	0.00343769136522	BC12_run3
66	0.00391217662097	BC12_run3
67	0.00127685021597	BC12_run3
68	0.000490357174243	BC12_run3
69	0.00214310165503	BC12_run3
70	0.00388476142453	BC12_run3
71	0.000362251583529	BC12_run3
72	3.98935003116e-05	BC12_run3
73	0.000696856715217	BC12_run3
74	0.0	BC12_run3
75	0.0	BC12_run3
1	0.0170879381293	BC5_run1
2	0.00562702078832	BC5_run1
3	0.0767095333938	BC5_run1
4	0.0110678533888	BC5_run1
5	0.00395132709768	BC5_run1
6	0.0131366110316	BC5_run1
7	0.00492364318978	BC5_run1
8	0.00781990388966	BC5_run1
9	0.00494433076621	BC5_run1
10	0.00566839594118	BC5_run1
11	0.00355826314556	BC5_run1
12	0.00372376375698	BC5_run1
13	0.0048615804605	BC5_run1
14	0.0042616407441	BC5_run1
15	0.0195704473006	BC5_run1
16	0.00322726192272	BC5_run1
17	0.0129297352673	BC5_run1
18	0.0023170085599	BC5_run1
19	0.00204807006634	BC5_run1
20	0.00196531976063	BC5_run1
21	0.0035168879927	BC5_run1
22	0.00196531976063	BC5_run1
23	0.00339276253414	BC5_run1
24	0.003289324652	BC5_run1
25	0.000496501834264	BC5_run1
26	0.000228542507556	BC5_run1
27	0.0	BC5_run1
28	0.0	BC5_run1
29	4.1877563823e-05	BC5_run1
30	0.00172190770575	BC5_run1
31	0.000378757830029	BC5_run1
32	4.2176510383e-05	BC5_run1
33	0.000295852861383	BC5_run1
34	0.000508295488263	BC5_run1
35	0.000127297615885	BC5_run1
36	0.00104125317582	BC5_run1
37	0.000170290012406	BC5_run1
38	0.000788888021823	BC5_run1
39	0.000149551782625	BC5_run1
40	0.000706356026983	BC5_run1
41	0.00100695721739	BC5_run1
42	0.00167230067623	BC5_run1
43	0.000278922193152	BC5_run1
44	0.00201823323433	BC5_run1
45	0.00262175584576	BC5_run1
46	0.00266703087411	BC5_run1
47	0.00318661827026	BC5_run1
48	0.00939730715422	BC5_run1
49	0.00662334381346	BC5_run1
50	0.00684626929077	BC5_run1
51	0.00603295681052	BC5_run1
52	0.00599733519128	BC5_run1
53	0.00334393258632	BC5_run1
54	0.00761077041437	BC5_run1
55	0.0104726587403	BC5_run1
56	0.00689252632029	BC5_run1
57	0.00974485734818	BC5_run1
58	0.0101460883659	BC5_run1
59	0.00315673034639	BC5_run1
60	0.00686747635602	BC5_run1
61	0.00454562822558	BC5_run1
62	0.0116690063281	BC5_run1
63	0.00481734137309	BC5_run1
64	0.00464489144492	BC5_run1
65	0.00136645502776	BC5_run1
66	0.00308966130912	BC5_run1
67	0.00331383399768	BC5_run1
68	0.00239092828676	BC5_run1
69	0.00226623406776	BC5_run1
70	0.00089460781847	BC5_run1
71	0.000427554203184	BC5_run1
72	9.16721364375e-05	BC5_run1
73	0.000809612901991	BC5_run1
74	0.0	BC5_run1
75	0.0	BC5_run1
1	0.0	BC6_run3
2	0.000619023840672	BC6_run3
3	0.000412682560448	BC6_run3
4	0.00206341280224	BC6_run3
5	0.0833618772104	BC6_run3
6	0.00288877792313	BC6_run3
7	0.00392048432425	BC6_run3
8	0.00247609536269	BC6_run3
9	0.0121741355332	BC6_run3
10	0.00206341280224	BC6_run3
11	0.00969804017052	BC6_run3
12	0.00619023840672	BC6_run3
13	0.0270307077093	BC6_run3
14	0.0123804768134	BC6_run3
15	0.0123804768134	BC6_run3
16	0.0125868180937	BC6_run3
17	0.00969804017052	BC6_run3
18	0.0132058419343	BC6_run3
19	0.00722194480783	BC6_run3
20	0.00763462736828	BC6_run3
21	0.00309511920336	BC6_run3
22	0.0105234052914	BC6_run3
23	0.00371414304403	BC6_run3
24	0.000619023840672	BC6_run3
25	0.00288877792313	BC6_run3
26	0.0	BC6_run3
27	0.0	BC6_run3
28	0.000627322399801	BC6_run3
29	0.0	BC6_run3
30	0.00147419940442	BC6_run3
31	0.00612459107795	BC6_run3
32	0.0101585151637	BC6_run3
33	0.00848162032875	BC6_run3
34	0.00127446711344	BC6_run3
35	0.00276646953798	BC6_run3
36	0.00298745694861	BC6_run3
37	0.00983948800438	BC6_run3
38	0.0042889371156	BC6_run3
39	0.00086032421318	BC6_run3
40	0.0	BC6_run3
41	0.00324443579262	BC6_run3
42	0.00151802656546	BC6_run3
43	0.00195613901628	BC6_run3
44	0.00239892353758	BC6_run3
45	0.00240942215486	BC6_run3
46	0.00594421682742	BC6_run3
47	0.000221347163104	BC6_run3
48	0.000889303897374	BC6_run3
49	0.000669220113187	BC6_run3
50	0.00626464080116	BC6_run3
51	0.00112266457701	BC6_run3
52	0.00496369732276	BC6_run3
53	0.000238013066917	BC6_run3
54	0.0	BC6_run3
55	0.0	BC6_run3
56	0.0	BC6_run3
57	0.000241734493337	BC6_run3
58	0.000971897581433	BC6_run3
59	0.0	BC6_run3
60	0.00128840742535	BC6_run3
61	0.00103455678294	BC6_run3
62	0.00440919394747	BC6_run3
63	0.00833635091869	BC6_run3
64	0.00130668736459	BC6_run3
65	0.00209653495186	BC6_run3
66	0.00289091018993	BC6_run3
67	0.000527359405982	BC6_run3
68	0.000530975800778	BC6_run3
69	0.00294404967415	BC6_run3
70	0.00298476683544	BC6_run3
71	0.0	BC6_run3
72	0.0	BC6_run3
73	0.000906725180665	BC6_run3
74	0.0	BC6_run3
75	0.0	BC6_run3
1	9.75215864032e-05	BC16_run3
2	0.00126778062324	BC16_run3
3	0.000858189960348	BC16_run3
4	0.00369606812468	BC16_run3
5	0.0782805774058	BC16_run3
6	0.00218448353543	BC16_run3
7	0.00299391270258	BC16_run3
8	0.00184315798302	BC16_run3
9	0.0113905212919	BC16_run3
10	0.00288663895753	BC16_run3
11	0.00943033740518	BC16_run3
12	0.00781147907089	BC16_run3
13	0.0274133179379	BC16_run3
14	0.0134677310823	BC16_run3
15	0.0128435929293	BC16_run3
16	0.0148915462438	BC16_run3
17	0.0129411145157	BC16_run3
18	0.0128045842947	BC16_run3
19	0.00748965783576	BC16_run3
20	0.00935232013606	BC16_run3
21	0.00466153183007	BC16_run3
22	0.0123462328386	BC16_run3
23	0.00550021747314	BC16_run3
24	0.00132629357508	BC16_run3
25	0.00477855773375	BC16_run3
26	2.92604651517e-05	BC16_run3
27	0.0	BC16_run3
28	0.000380507628397	BC16_run3
29	0.0	BC16_run3
30	0.00187389048847	BC16_run3
31	0.00689174157531	BC16_run3
32	0.011668067974	BC16_run3
33	0.0112020907965	BC16_run3
34	0.00214925900388	BC16_run3
35	0.00420221036265	BC16_run3
36	0.00224850034803	BC16_run3
37	0.0116778783427	BC16_run3
38	0.00539191701732	BC16_run3
39	0.00128286032021	BC16_run3
40	0.000107806842285	BC16_run3
41	0.00382574346703	BC16_run3
42	0.00146299084816	BC16_run3
43	0.00198554971959	BC16_run3
44	0.00206680423053	BC16_run3
45	0.00205994092996	BC16_run3
46	0.00645779995592	BC16_run3
47	0.000306734595517	BC16_run3
48	0.00110066132889	BC16_run3
49	0.000447221902265	BC16_run3
50	0.00566962676319	BC16_run3
51	0.00187853324125	BC16_run3
52	0.00501255092626	BC16_run3
53	0.000372263099058	BC16_run3
54	0.0	BC16_run3
55	0.0	BC16_run3
56	0.000295278156096	BC16_run3
57	0.000378540130318	BC16_run3
58	0.00137795480041	BC16_run3
59	0.0	BC16_run3
60	0.00173523963088	BC16_run3
61	0.00108668519117	BC16_run3
62	0.00618009360319	BC16_run3
63	0.0052897139291	BC16_run3
64	0.000394153447346	BC16_run3
65	0.00359555096184	BC16_run3
66	0.00398169502272	BC16_run3
67	0.00121080350884	BC16_run3
68	0.000440325783838	BC16_run3
69	0.00256100166788	BC16_run3
70	0.00362085485668	BC16_run3
71	0.000401161074768	BC16_run3
72	4.71705122034e-05	BC16_run3
73	0.00092876094003	BC16_run3
74	0.0	BC16_run3
75	0.0	BC16_run3
1	0.317999113929	BC8_run2
2	0.0638199646207	BC8_run2
3	0.0685403135793	BC8_run2
4	0.0634389499065	BC8_run2
5	0.0666775749768	BC8_run2
6	0.0620207284705	BC8_run2
7	0.205790280611	BC8_run2
8	0.0386941609707	BC8_run2
9	0.0102873972821	BC8_run2
10	0.0131873426065	BC8_run2
11	0.0112399340675	BC8_run2
12	0.013801199646	BC8_run2
13	0.0109012543216	BC8_run2
14	0.0127639929241	BC8_run2
15	0.0225010356192	BC8_run2
16	0.195545218297	BC8_run2
17	0.371044829133	BC8_run2
18	0.203906374524	BC8_run2
19	0.0843524242167	BC8_run2
20	0.0900041424766	BC8_run2
21	0.10651478009	BC8_run2
22	0.120506487093	BC8_run2
23	0.0797802476469	BC8_run2
24	0.0376781217329	BC8_run2
25	0.0386518260024	BC8_run2
26	0.0311246808132	BC8_run2
27	0.0276797468119	BC8_run2
28	0.0330885094326	BC8_run2
29	0.0329892311454	BC8_run2
30	0.0201750268347	BC8_run2
31	0.0420124782572	BC8_run2
32	0.0631662780707	BC8_run2
33	0.304678366542	BC8_run2
34	0.216469274326	BC8_run2
35	0.218177049158	BC8_run2
36	0.0978345430868	BC8_run2
37	0.186999589777	BC8_run2
38	0.0212812682786	BC8_run2
39	0.00484392059284	BC8_run2
40	0.00480256975733	BC8_run2
41	0.00486724742068	BC8_run2
42	0.00108413458319	BC8_run2
43	0.00333802996275	BC8_run2
44	0.00353014306224	BC8_run2
45	0.0	BC8_run2
46	0.00285085517145	BC8_run2
47	0.00723537109048	BC8_run2
48	0.00178792714963	BC8_run2
49	0.0017669661213	BC8_run2
50	0.00238487038229	BC8_run2
51	0.00106489490872	BC8_run2
52	0.001256852509	BC8_run2
53	0.000490077006013	BC8_run2
54	0.00547730445863	BC8_run2
55	0.0021958254161	BC8_run2
56	0.00189788160162	BC8_run2
57	0.00223970423959	BC8_run2
58	0.00761674420669	BC8_run2
59	0.00452434031063	BC8_run2
60	0.00505939019618	BC8_run2
61	0.00290414609563	BC8_run2
62	0.00213606521834	BC8_run2
63	0.00254277035899	BC8_run2
64	0.000919142794605	BC8_run2
65	0.000556303950785	BC8_run2
66	0.000214198397839	BC8_run2
67	0.00132913754623	BC8_run2
68	0.0012880202099	BC8_run2
69	0.00094933301804	BC8_run2
70	0.000195933039666	BC8_run2
71	0.000875411634965	BC8_run2
72	0.00218462877361	BC8_run2
73	0.000143779626091	BC8_run2
74	0.0	BC8_run2
75	0.0	BC8_run2
1	0.0160615471029	BC6_run1
2	0.00540562707138	BC6_run1
3	0.077138919645	BC6_run1
4	0.0110287218985	BC6_run1
5	0.00400762007016	BC6_run1
6	0.0139490031899	BC6_run1
7	0.00528135978238	BC6_run1
8	0.00820164107382	BC6_run1
9	0.00546776071588	BC6_run1
10	0.00624443127211	BC6_run1
11	0.00419402100366	BC6_run1
12	0.0044114887594	BC6_run1
13	0.00534349342688	BC6_run1
14	0.00469109015965	BC6_run1
15	0.0204730358623	BC6_run1
16	0.00375908549217	BC6_run1
17	0.0141043373012	BC6_run1
18	0.00260961306894	BC6_run1
19	0.00248534577994	BC6_run1
20	0.0022678780242	BC6_run1
21	0.00351055091417	BC6_run1
22	0.00236107849095	BC6_run1
23	0.00382121913667	BC6_run1
24	0.00313774904718	BC6_run1
25	0.000776670556233	BC6_run1
26	9.3729877367e-05	BC6_run1
27	0.0	BC6_run1
28	0.0	BC6_run1
29	0.000158085571087	BC6_run1
30	0.00123752479809	BC6_run1
31	0.0003818632764	BC6_run1
32	0.0	BC6_run1
33	0.000351461617037	BC6_run1
34	0.000416175259725	BC6_run1
35	0.000256608305384	BC6_run1
36	0.00093261562665	BC6_run1
37	0.00016119578905	BC6_run1
38	0.00100222234723	BC6_run1
39	0.000259393447332	BC6_run1
40	0.00107316689274	BC6_run1
41	0.00143451441687	BC6_run1
42	0.00307237334958	BC6_run1
43	0.000196541524311	BC6_run1
44	0.00141318461811	BC6_run1
45	0.00264068758223	BC6_run1
46	0.00159228167994	BC6_run1
47	0.00283510811101	BC6_run1
48	0.00757250336909	BC6_run1
49	0.00669273582561	BC6_run1
50	0.00580342712616	BC6_run1
51	0.00612921883275	BC6_run1
52	0.00578100138506	BC6_run1
53	0.00335648950177	BC6_run1
54	0.0086578832019	BC6_run1
55	0.010335349333	BC6_run1
56	0.00664796227172	BC6_run1
57	0.00964752067889	BC6_run1
58	0.0102164975412	BC6_run1
59	0.00360948651523	BC6_run1
60	0.0084160849474	BC6_run1
61	0.00552493818975	BC6_run1
62	0.0126235944874	BC6_run1
63	0.00512904314718	BC6_run1
64	0.0058664321158	BC6_run1
65	0.00152068430794	BC6_run1
66	0.0033712924813	BC6_run1
67	0.0025368180892	BC6_run1
68	0.001784205242	BC6_run1
69	0.00192042808385	BC6_run1
70	0.00128309983676	BC6_run1
71	0.000458624177499	BC6_run1
72	0.0	BC6_run1
73	0.00101403189683	BC6_run1
74	0.0	BC6_run1
75	0.0	BC6_run1
1	0.320041936715	BC7_run2
2	0.0657279433639	BC7_run2
3	0.0709215945693	BC7_run2
4	0.0669388983082	BC7_run2
5	0.0699528306139	BC7_run2
6	0.0593233372142	BC7_run2
7	0.206225627009	BC7_run2
8	0.0373781426131	BC7_run2
9	0.0091898025215	BC7_run2
10	0.0129437628487	BC7_run2
11	0.0110600551577	BC7_run2
12	0.0138721616393	BC7_run2
13	0.0102392968065	BC7_run2
14	0.012459380871	BC7_run2
15	0.0237885371274	BC7_run2
16	0.195676863939	BC7_run2
17	0.369247072617	BC7_run2
18	0.204368829428	BC7_run2
19	0.0858028853289	BC7_run2
20	0.0873098514818	BC7_run2
21	0.105662546415	BC7_run2
22	0.121001309042	BC7_run2
23	0.0803939532445	BC7_run2
24	0.039302215469	BC7_run2
25	0.0404997153583	BC7_run2
26	0.0323523643894	BC7_run2
27	0.0283426007214	BC7_run2
28	0.0345320262961	BC7_run2
29	0.034935153309	BC7_run2
30	0.0193735114381	BC7_run2
31	0.0420716729885	BC7_run2
32	0.0634219983152	BC7_run2
33	0.303980294009	BC7_run2
34	0.217470495582	BC7_run2
35	0.219546987962	BC7_run2
36	0.100761372953	BC7_run2
37	0.184672043921	BC7_run2
38	0.0207903934531	BC7_run2
39	0.00524489658654	BC7_run2
40	0.00504385914228	BC7_run2
41	0.00496428165348	BC7_run2
42	0.00121084613384	BC7_run2
43	0.00363370658894	BC7_run2
44	0.0036486080084	BC7_run2
45	1.36199868404e-05	BC7_run2
46	0.0028479919068	BC7_run2
47	0.00702154318522	BC7_run2
48	0.00189605343979	BC7_run2
49	0.00182868721683	BC7_run2
50	0.00260766267822	BC7_run2
51	0.00107914047417	BC7_run2
52	0.00131215443183	BC7_run2
53	0.000506491232705	BC7_run2
54	0.00551996494617	BC7_run2
55	0.00243959668259	BC7_run2
56	0.00215321156305	BC7_run2
57	0.00222319963715	BC7_run2
58	0.00709854761244	BC7_run2
59	0.00427642421083	BC7_run2
60	0.00480147483697	BC7_run2
61	0.00333129830469	BC7_run2
62	0.00224504856605	BC7_run2
63	0.00272903118566	BC7_run2
64	0.00106199059794	BC7_run2
65	0.00046930186103	BC7_run2
66	0.000165813349716	BC7_run2
67	0.00106506230476	BC7_run2
68	0.00133000554862	BC7_run2
69	0.00130651457354	BC7_run2
70	0.000251714067922	BC7_run2
71	0.000759366789347	BC7_run2
72	0.00241773686096	BC7_run2
73	0.000321396169447	BC7_run2
74	0.0	BC7_run2
75	0.0	BC7_run2
1	0.000249558353702	BC8_run3
2	0.0014397597329	BC8_run3
3	0.0010462254059	BC8_run3
4	0.00373377690731	BC8_run3
5	0.0795035324505	BC8_run3
6	0.00203486042249	BC8_run3
7	0.00317706981059	BC8_run3
8	0.00195807323674	BC8_run3
9	0.0113741018899	BC8_run3
10	0.00310988102305	BC8_run3
11	0.00927205267985	BC8_run3
12	0.00789948173449	BC8_run3
13	0.0272978445357	BC8_run3
14	0.0132649863391	BC8_run3
15	0.0127178776406	BC8_run3
16	0.0146375572844	BC8_run3
17	0.0126314920566	BC8_run3
18	0.013303379932	BC8_run3
19	0.00791867853093	BC8_run3
20	0.00904169112259	BC8_run3
21	0.00480879750787	BC8_run3
22	0.0123531385082	BC8_run3
23	0.00560546456007	BC8_run3
24	0.00117100458276	BC8_run3
25	0.0049239782865	BC8_run3
26	1.92016657829e-05	BC8_run3
27	0.0	BC8_run3
28	0.00041302567723	BC8_run3
29	0.0	BC8_run3
