Base	N-Count	sample
30	0.00198909285258	BC8_run3
31	0.00676625426795	BC8_run3
32	0.0112870354649	BC8_run3
33	0.0105975773861	BC8_run3
34	0.00206817015904	BC8_run3
35	0.00426240069953	BC8_run3
36	0.00233862681031	BC8_run3
37	0.0115614181326	BC8_run3
38	0.00546901786934	BC8_run3
39	0.0013965756735	BC8_run3
40	0.000183044280724	BC8_run3
41	0.00370976137466	BC8_run3
42	0.00172506243955	BC8_run3
43	0.00235186707402	BC8_run3
44	0.00218842935943	BC8_run3
45	0.00218885308727	BC8_run3
46	0.0067800984532	BC8_run3
47	0.00036657538618	BC8_run3
48	0.000916632292956	BC8_run3
49	0.000453585029918	BC8_run3
50	0.00542485547152	BC8_run3
51	0.00141927360032	BC8_run3
52	0.00466431873424	BC8_run3
53	0.000357396208277	BC8_run3
54	0.0	BC8_run3
55	0.0	BC8_run3
56	0.000174014425796	BC8_run3
57	0.000290113118973	BC8_run3
58	0.00139289049346	BC8_run3
59	0.0	BC8_run3
60	0.00163564680249	BC8_run3
61	0.000881003616084	BC8_run3
62	0.0054717760465	BC8_run3
63	0.00556079611612	BC8_run3
64	0.000377973415094	BC8_run3
65	0.00308489754454	BC8_run3
66	0.00375846820763	BC8_run3
67	0.00126361238593	BC8_run3
68	0.00052561517416	BC8_run3
69	0.00225937530718	BC8_run3
70	0.00341420661239	BC8_run3
71	0.00018849787925	BC8_run3
72	1.01075677685e-05	BC8_run3
73	0.000771336777696	BC8_run3
74	0.0	BC8_run3
75	0.0	BC8_run3
1	0.0163911756817	BC10_run1
2	0.00560534352327	BC10_run1
3	0.0872871220042	BC10_run1
4	0.0109228821224	BC10_run1
5	0.00405667893127	BC10_run1
6	0.0128552866133	BC10_run1
7	0.00560534352327	BC10_run1
8	0.00826411282282	BC10_run1
9	0.005701278498	BC10_run1
10	0.00629059334274	BC10_run1
11	0.00404297393488	BC10_run1
12	0.00423484388433	BC10_run1
13	0.00530383360271	BC10_run1
14	0.00471451875796	BC10_run1
15	0.0196255548296	BC10_run1
16	0.00402926893849	BC10_run1
17	0.0136775863966	BC10_run1
18	0.00305621419484	BC10_run1
19	0.00243948935732	BC10_run1
20	0.00276840927066	BC10_run1
21	0.00433077885906	BC10_run1
22	0.00274099927788	BC10_run1
23	0.00391962896737	BC10_run1
24	0.00345365909013	BC10_run1
25	0.00106898971837	BC10_run1
26	0.000288013850998	BC10_run1
27	1.37222907498e-05	BC10_run1
28	1.37307582303e-05	BC10_run1
29	0.000178593213018	BC10_run1
30	0.00140204817245	BC10_run1
31	0.000481296144268	BC10_run1
32	5.50389992589e-05	BC10_run1
33	0.000509371751895	BC10_run1
34	0.000495915994035	BC10_run1
35	0.000330765855261	BC10_run1
36	0.000978992206119	BC10_run1
37	0.000151760309216	BC10_run1
38	0.000841947770253	BC10_run1
39	0.000179530783867	BC10_run1
40	0.000980997796347	BC10_run1
41	0.00145124240171	BC10_run1
42	0.00215672118655	BC10_run1
43	6.91470353623e-05	BC10_run1
44	0.00150792254203	BC10_run1
45	0.00268492563725	BC10_run1
46	0.00234012676287	BC10_run1
47	0.00271581629055	BC10_run1
48	0.00780544451244	BC10_run1
49	0.00601954437874	BC10_run1
50	0.0060913584437	BC10_run1
51	0.00559427745673	BC10_run1
52	0.00555514432057	BC10_run1
53	0.00326592056364	BC10_run1
54	0.00688308188531	BC10_run1
55	0.00872362754869	BC10_run1
56	0.00630660895029	BC10_run1
57	0.00902708250127	BC10_run1
58	0.00876717491657	BC10_run1
59	0.00285967252146	BC10_run1
60	0.00609973385898	BC10_run1
61	0.00504208535063	BC10_run1
62	0.0103843016194	BC10_run1
63	0.00441962307049	BC10_run1
64	0.00544427068186	BC10_run1
65	0.00123308432503	BC10_run1
66	0.00251136533112	BC10_run1
67	0.00282327043433	BC10_run1
68	0.00201168946323	BC10_run1
69	0.00207729428322	BC10_run1
70	0.00106857593165	BC10_run1
71	0.000558525047056	BC10_run1
72	4.37184143564e-05	BC10_run1
73	0.000530881535035	BC10_run1
74	0.0	BC10_run1
75	0.0	BC10_run1
1	0.309531006461	BC15_run2
2	0.0616812551484	BC15_run2
3	0.066716981325	BC15_run2
4	0.061860189581	BC15_run2
5	0.0645314250402	BC15_run2
6	0.0587416180402	BC15_run2
7	0.199115680472	BC15_run2
8	0.0349433384947	BC15_run2
9	0.0093812766844	BC15_run2
10	0.0122953517308	BC15_run2
11	0.0110044676094	BC15_run2
12	0.0131772428632	BC15_run2
13	0.00966245936431	BC15_run2
14	0.0117713294637	BC15_run2
15	0.0206030218191	BC15_run2
16	0.190526827703	BC15_run2
17	0.363863168839	BC15_run2
18	0.197850358412	BC15_run2
19	0.082220371813	BC15_run2
20	0.0856201260337	BC15_run2
21	0.10236327652	BC15_run2
22	0.117828323915	BC15_run2
23	0.0766734044001	BC15_run2
24	0.0368860551923	BC15_run2
25	0.0379340997265	BC15_run2
26	0.0303837375295	BC15_run2
27	0.0266542442122	BC15_run2
28	0.0323997168669	BC15_run2
29	0.0330198747163	BC15_run2
30	0.0175103146497	BC15_run2
31	0.0404399187671	BC15_run2
32	0.0603951892673	BC15_run2
33	0.297558789298	BC15_run2
34	0.20943118909	BC15_run2
35	0.211462171902	BC15_run2
36	0.0968941956648	BC15_run2
37	0.179110670009	BC15_run2
38	0.0218988440181	BC15_run2
39	0.00522499844662	BC15_run2
40	0.00459936983494	BC15_run2
41	0.00524602979693	BC15_run2
42	0.00131247138619	BC15_run2
43	0.00315515304102	BC15_run2
44	0.00360974574627	BC15_run2
45	3.87194547062e-05	BC15_run2
46	0.00289552144269	BC15_run2
47	0.00717251822454	BC15_run2
48	0.00186711218038	BC15_run2
49	0.00154532831019	BC15_run2
50	0.00240707518766	BC15_run2
51	0.00123889089792	BC15_run2
52	0.0015556842808	BC15_run2
53	0.000393724762243	BC15_run2
54	0.00539490010882	BC15_run2
55	0.00252015197968	BC15_run2
56	0.00227545071784	BC15_run2
57	0.00246789612121	BC15_run2
58	0.00682776918946	BC15_run2
59	0.00518899788013	BC15_run2
60	0.00543457111841	BC15_run2
61	0.00333910046249	BC15_run2
62	0.00251310632237	BC15_run2
63	0.00278144906441	BC15_run2
64	0.00126677299387	BC15_run2
65	0.00071176822527	BC15_run2
66	0.000233961041633	BC15_run2
67	0.00118999287941	BC15_run2
68	0.00157317198807	BC15_run2
69	0.00150274778134	BC15_run2
70	0.000370091325728	BC15_run2
71	0.00093438020333	BC15_run2
72	0.00240055233322	BC15_run2
73	0.000336136874935	BC15_run2
74	0.0	BC15_run2
75	0.0	BC15_run2
1	0.0164699056536	BC11_run1
2	0.00623952145301	BC11_run1
3	0.0862796164558	BC11_run1
4	0.0114053590196	BC11_run1
5	0.00431499373212	BC11_run1
6	0.0118510391234	BC11_run1
7	0.00516583756662	BC11_run1
8	0.00806275824123	BC11_run1
9	0.00538867761851	BC11_run1
10	0.00625977963955	BC11_run1
11	0.0044770592244	BC11_run1
12	0.0044770592244	BC11_run1
13	0.00490248114165	BC11_run1
14	0.00429473554558	BC11_run1
15	0.0195288918205	BC11_run1
16	0.0036262153899	BC11_run1
17	0.0136540177251	BC11_run1
18	0.00253227331697	BC11_run1
19	0.00174220404208	BC11_run1
20	0.00228917507854	BC11_run1
21	0.00370724813604	BC11_run1
22	0.00206633502665	BC11_run1
23	0.00311976072651	BC11_run1
24	0.00273485518233	BC11_run1
25	0.000769811088359	BC11_run1
26	0.000324273338915	BC11_run1
27	0.0	BC11_run1
28	0.0	BC11_run1
29	0.000243456004051	BC11_run1
30	0.00119730318619	BC11_run1
31	0.000690110393306	BC11_run1
32	0.000162424642579	BC11_run1
33	0.000528002726119	BC11_run1
34	0.000345319579051	BC11_run1
35	6.09524181043e-05	BC11_run1
36	0.000670642152054	BC11_run1
37	8.13097207194e-05	BC11_run1
38	0.00050830561204	BC11_run1
39	0.000162713739752	BC11_run1
40	0.00130202849937	BC11_run1
41	0.00142441214511	BC11_run1
42	0.00284943658497	BC11_run1
43	0.000305362718999	BC11_run1
44	0.00189366404445	BC11_run1
45	0.00287177055653	BC11_run1
46	0.00275027110543	BC11_run1
47	0.00297524736838	BC11_run1
48	0.00819465276484	BC11_run1
49	0.00754418599151	BC11_run1
50	0.00677109103079	BC11_run1
51	0.00585486185076	BC11_run1
52	0.00561158296021	BC11_run1
53	0.0039191151781	BC11_run1
54	0.00669746958165	BC11_run1
55	0.00966185548479	BC11_run1
56	0.00635505379012	BC11_run1
57	0.00885138825746	BC11_run1
58	0.00946777021742	BC11_run1
59	0.0030275575241	BC11_run1
60	0.0061394803994	BC11_run1
61	0.004770155288	BC11_run1
62	0.0112443778111	BC11_run1
63	0.00409823552519	BC11_run1
64	0.00455122838064	BC11_run1
65	0.00158049869865	BC11_run1
66	0.00341158256944	BC11_run1
67	0.0027568102471	BC11_run1
68	0.00208089617811	BC11_run1
69	0.00177922175185	BC11_run1
70	0.000897107038431	BC11_run1
71	0.000608200301751	BC11_run1
72	2.13526155993e-05	BC11_run1
73	0.00142307945672	BC11_run1
74	0.0	BC11_run1
75	0.0	BC11_run1
1	0.327449247798	BC6_run2
2	0.0694702676981	BC6_run2
3	0.0756429086083	BC6_run2
4	0.0699565969819	BC6_run2
5	0.071153715219	BC6_run2
6	0.0621753284406	BC6_run2
7	0.213386325767	BC6_run2
8	0.0392430322107	BC6_run2
9	0.00894097683352	BC6_run2
10	0.0126819713245	BC6_run2
11	0.0110359337485	BC6_run2
12	0.0136546298922	BC6_run2
13	0.0104747845748	BC6_run2
14	0.0124201017102	BC6_run2
15	0.0257754520431	BC6_run2
16	0.203023771027	BC6_run2
17	0.378177133096	BC6_run2
18	0.212675536814	BC6_run2
19	0.0886989793819	BC6_run2
20	0.0925896136525	BC6_run2
21	0.110621207099	BC6_run2
22	0.127044172915	BC6_run2
23	0.0835364069843	BC6_run2
24	0.0401782808335	BC6_run2
25	0.0411135294562	BC6_run2
26	0.0333744587938	BC6_run2
27	0.0294409210662	BC6_run2
28	0.0356051682914	BC6_run2
29	0.0352411024788	BC6_run2
30	0.0203833367561	BC6_run2
31	0.0462235192938	BC6_run2
32	0.0694678844626	BC6_run2
33	0.317489181058	BC6_run2
34	0.231121803545	BC6_run2
35	0.234237789074	BC6_run2
36	0.105826263379	BC6_run2
37	0.196823747057	BC6_run2
38	0.0237217100076	BC6_run2
39	0.00528313700935	BC6_run2
40	0.00482810759379	BC6_run2
41	0.00468355685838	BC6_run2
42	0.00118384197762	BC6_run2
43	0.00340168881984	BC6_run2
44	0.00377055647857	BC6_run2
45	0.0	BC6_run2
46	0.0026848434576	BC6_run2
47	0.00693120776295	BC6_run2
48	0.00259130189031	BC6_run2
49	0.0016258549965	BC6_run2
50	0.00212061659374	BC6_run2
51	0.00188289074486	BC6_run2
52	0.00123348720401	BC6_run2
53	0.000263078394292	BC6_run2
54	0.00576677404899	BC6_run2
55	0.00230054191034	BC6_run2
56	0.00177662810199	BC6_run2
57	0.0020969093341	BC6_run2
58	0.00807872629006	BC6_run2
59	0.00576049033294	BC6_run2
60	0.0052453248035	BC6_run2
61	0.00357450278183	BC6_run2
62	0.00159874193544	BC6_run2
63	0.00204540805891	BC6_run2
64	0.000879936996511	BC6_run2
65	0.00102955862822	BC6_run2
66	0.000196725600739	BC6_run2
67	0.00113493599454	BC6_run2
68	0.00144119358659	BC6_run2
69	0.00120233192276	BC6_run2
70	5.07522756052e-05	BC6_run2
71	0.000920322092281	BC6_run2
72	0.00229361384926	BC6_run2
73	0.000339381872483	BC6_run2
74	0.0	BC6_run2
75	0.0	BC6_run2
1	0.000198317830388	BC7_run3
2	0.00152988040585	BC7_run3
3	0.00106713880161	BC7_run3
4	0.00404190625743	BC7_run3
5	0.0786471853081	BC7_run3
6	0.00214372130943	BC7_run3
7	0.0029558800434	BC7_run3
8	0.00188874124179	BC7_run3
9	0.0117763016426	BC7_run3
10	0.00321086011104	BC7_run3
11	0.00961369292071	BC7_run3
12	0.00816880587074	BC7_run3
13	0.0277928273729	BC7_run3
14	0.013967241483	BC7_run3
15	0.0131456390429	BC7_run3
16	0.0153271351771	BC7_run3
17	0.0132400761049	BC7_run3
18	0.0137217051216	BC7_run3
19	0.00849933558805	BC7_run3
20	0.00984034186972	BC7_run3
21	0.00505238282179	BC7_run3
22	0.0130039834497	BC7_run3
23	0.00594009120543	BC7_run3
24	0.00135044998788	BC7_run3
25	0.00482573387277	BC7_run3
26	3.78136595795e-05	BC7_run3
27	0.0	BC7_run3
28	0.000586990695629	BC7_run3
29	0.0	BC7_run3
30	0.00173522792408	BC7_run3
31	0.0067555957349	BC7_run3
32	0.0118399017412	BC7_run3
33	0.0114005867882	BC7_run3
34	0.00212007475973	BC7_run3
35	0.00440429444392	BC7_run3
36	0.00253182267913	BC7_run3
37	0.0122760922675	BC7_run3
38	0.00569814794946	BC7_run3
39	0.00150641982738	BC7_run3
40	0.000181244529873	BC7_run3
41	0.00412260355775	BC7_run3
42	0.00146057520888	BC7_run3
43	0.00235870092303	BC7_run3
44	0.00237865174389	BC7_run3
45	0.00226499007705	BC7_run3
46	0.00723804376999	BC7_run3
47	0.000382646228256	BC7_run3
48	0.00125374604484	BC7_run3
49	0.000469159961429	BC7_run3
50	0.00513418666198	BC7_run3
51	0.00195504695371	BC7_run3
52	0.00437260417729	BC7_run3
53	0.000480141169186	BC7_run3
54	0.0	BC7_run3
55	0.0	BC7_run3
56	0.000173158524031	BC7_run3
57	0.000413918998555	BC7_run3
58	0.0016179780475	BC7_run3
59	0.0	BC7_run3
60	0.00190105445797	BC7_run3
61	0.000859315974829	BC7_run3
62	0.00552602492063	BC7_run3
63	0.00516240351067	BC7_run3
64	0.000396614882306	BC7_run3
65	0.0028171910224	BC7_run3
66	0.0034211658713	BC7_run3
67	0.00112538583271	BC7_run3
68	0.000505329182119	BC7_run3
69	0.00223266668246	BC7_run3
70	0.00331555782348	BC7_run3
71	0.00029593947367	BC7_run3
72	5.01891125762e-05	BC7_run3
73	0.000762658929796	BC7_run3
74	0.0	BC7_run3
75	0.0	BC7_run3
1	0.000138858147238	BC9_run3
2	0.00119418006625	BC9_run3
3	0.000860920512875	BC9_run3
4	0.00405465789935	BC9_run3
5	0.0760942646864	BC9_run3
6	0.00277716294476	BC9_run3
7	0.00424905930548	BC9_run3
8	0.00222173035581	BC9_run3
9	0.0110808801496	BC9_run3
10	0.00319373738647	BC9_run3
11	0.0092201809766	BC9_run3
12	0.00794268602201	BC9_run3
13	0.0266885358991	BC9_run3
14	0.0129415793226	BC9_run3
15	0.0121084304392	BC9_run3
16	0.0138580430943	BC9_run3
17	0.0131637523582	BC9_run3
18	0.0126083197692	BC9_run3
19	0.00755388320974	BC9_run3
20	0.00910909445881	BC9_run3
21	0.00463786211775	BC9_run3
22	0.0118584857741	BC9_run3
23	0.00566541240731	BC9_run3
24	0.000999778660113	BC9_run3
25	0.0051377514478	BC9_run3
26	2.78021046193e-05	BC9_run3
27	0.0	BC9_run3
28	0.000556728396711	BC9_run3
29	0.0	BC9_run3
30	0.00234077569963	BC9_run3
31	0.0064115680298	BC9_run3
32	0.0116283836296	BC9_run3
33	0.0118540121229	BC9_run3
34	0.00245702989759	BC9_run3
35	0.00508280929663	BC9_run3
36	0.00240229301662	BC9_run3
37	0.0109023025104	BC9_run3
38	0.00483778866638	BC9_run3
39	0.00111890208851	BC9_run3
40	8.3955748604e-05	BC9_run3
41	0.00330345202338	BC9_run3
42	0.00137225996093	BC9_run3
43	0.00193295936639	BC9_run3
44	0.00204558287203	BC9_run3
45	0.00193403592093	BC9_run3
46	0.00642211045693	BC9_run3
47	0.000308945980234	BC9_run3
48	0.00103958398659	BC9_run3
49	0.000337261113737	BC9_run3
50	0.00553965832962	BC9_run3
51	0.00168818207832	BC9_run3
52	0.00473059140324	BC9_run3
53	0.000516065284323	BC9_run3
54	0.0	BC9_run3
55	0.0	BC9_run3
56	0.000517724827183	BC9_run3
57	0.000414904331705	BC9_run3
58	0.00160899244893	BC9_run3
59	0.0	BC9_run3
60	0.00157124707636	BC9_run3
61	0.000989192176209	BC9_run3
62	0.00535425120797	BC9_run3
63	0.00505081936015	BC9_run3
64	0.000180530343992	BC9_run3
65	0.00307053469749	BC9_run3
66	0.0032104180326	BC9_run3
67	0.00113103287279	BC9_run3
68	0.000452832717707	BC9_run3
69	0.00208824278455	BC9_run3
70	0.00301261738938	BC9_run3
71	0.000458426241052	BC9_run3
72	0.0	BC9_run3
73	0.000652080462716	BC9_run3
74	0.0	BC9_run3
75	0.0	BC9_run3
1	0.000153191095865	BC10_run3
2	0.00115589645062	BC10_run3
3	0.000877367185409	BC10_run3
4	0.00346768935185	BC10_run3
5	0.0782458338289	BC10_run3
6	0.00233268259613	BC10_run3
7	0.00318219685501	BC10_run3
8	0.00185221961364	BC10_run3
9	0.0110715382921	BC10_run3
10	0.00298722636937	BC10_run3
11	0.00898953203463	BC10_run3
12	0.00746458430761	BC10_run3
13	0.0261330083082	BC10_run3
14	0.0128471623578	BC10_run3
15	0.0122343979743	BC10_run3
16	0.0140309117349	BC10_run3
17	0.0121995818162	BC10_run3
18	0.0128819785159	BC10_run3
19	0.00759688570858	BC10_run3
20	0.00869707630616	BC10_run3
21	0.00478374012997	BC10_run3
22	0.011844457003	BC10_run3
23	0.00541739420832	BC10_run3
24	0.0011976758404	BC10_run3
25	0.00494389445746	BC10_run3
26	2.78690256125e-05	BC10_run3
27	0.0	BC10_run3
28	0.000432346701889	BC10_run3
29	0.0	BC10_run3
30	0.00177274510487	BC10_run3
31	0.0065631320942	BC10_run3
32	0.0109750696159	BC10_run3
33	0.0108753830672	BC10_run3
34	0.00241267480878	BC10_run3
35	0.0044287081878	BC10_run3
36	0.00223980296453	BC10_run3
37	0.0109527567823	BC10_run3
38	0.00527547027525	BC10_run3
39	0.00140191924146	BC10_run3
40	0.000168306474308	BC10_run3
41	0.00351451709518	BC10_run3
42	0.00164195270559	BC10_run3
43	0.00207758560969	BC10_run3
44	0.00209934449197	BC10_run3
45	0.00214934023332	BC10_run3
46	0.00643702599842	BC10_run3
47	0.000288308682121	BC10_run3
48	0.00105535773461	BC10_run3
49	0.000380090520669	BC10_run3
50	0.00527409522157	BC10_run3
51	0.00167658835966	BC10_run3
52	0.00442591511433	BC10_run3
53	0.000380839029286	BC10_run3
54	0.0	BC10_run3
55	0.0	BC10_run3
56	0.000190743770008	BC10_run3
57	0.000402938310993	BC10_run3
58	0.00144288141722	BC10_run3
59	0.0	BC10_run3
60	0.00160778650295	BC10_run3
61	0.000978036073797	BC10_run3
62	0.00534020359154	BC10_run3
63	0.00484032773703	BC10_run3
64	0.000411902446729	BC10_run3
65	0.00295066187612	BC10_run3
66	0.00333883113288	BC10_run3
67	0.00114747571735	BC10_run3
68	0.000449696069699	BC10_run3
69	0.00234428768066	BC10_run3
70	0.0034257713406	BC10_run3
71	0.000217946166861	BC10_run3
72	1.47899162647e-05	BC10_run3
73	0.000570634393276	BC10_run3
74	0.0	BC10_run3
75	0.0	BC10_run3
1	0.0179199147407	BC9_run1
2	0.00550059733049	BC9_run1
3	0.0740431968784	BC9_run1
4	0.0115598490774	BC9_run1
5	0.00459815558096	BC9_run1
6	0.0130639186599	BC9_run1
7	0.00507086316405	BC9_run1
8	0.00764926816271	BC9_run1
9	0.00498491633076	BC9_run1
10	0.00597330491358	BC9_run1
11	0.00416842141451	BC9_run1
12	0.0042543682478	BC9_run1
13	0.00451220874767	BC9_run1
14	0.00369571383142	BC9_run1
15	0.0184785691571	BC9_run1
16	0.00343787333156	BC9_run1
17	0.0138804135762	BC9_run1
18	0.00240651133209	BC9_run1
19	0.00167596324913	BC9_run1
20	0.00214867083222	BC9_run1
21	0.00339489991491	BC9_run1
22	0.00219164424887	BC9_run1
23	0.00330895308162	BC9_run1
24	0.00300813916511	BC9_run1
25	0.000902441749534	BC9_run1
26	0.000301182658247	BC9_run1
27	0.0	BC9_run1
28	0.0	BC9_run1
29	0.000172467168719	BC9_run1
30	0.00112173015659	BC9_run1
31	0.000302110631187	BC9_run1
32	0.000129517964358	BC9_run1
33	0.000302280490385	BC9_run1
34	0.00069161375101	BC9_run1
35	0.000172956518731	BC9_run1
36	0.000648726916674	BC9_run1
37	0.000216401128056	BC9_run1
38	0.000865931317792	BC9_run1
39	0.000129927612996	BC9_run1
40	0.00103983116608	BC9_run1
41	0.00125690321585	BC9_run1
42	0.00238456846031	BC9_run1
43	0.000216849181394	BC9_run1
44	0.00151835188542	BC9_run1
45	0.00212623039312	BC9_run1
46	0.00221408173348	BC9_run1
47	0.00191289044703	BC9_run1
48	0.00752402905232	BC9_run1
