Base	N-Count	sample
49	0.00517778062048	BC9_run1
50	0.00522416454725	BC9_run1
51	0.00418149791709	BC9_run1
52	0.00464094009685	BC9_run1
53	0.00294988634743	BC9_run1
54	0.00820385821983	BC9_run1
55	0.0088727451178	BC9_run1
56	0.00657850375221	BC9_run1
57	0.00923017586232	BC9_run1
58	0.00844686118528	BC9_run1
59	0.003332577949	BC9_run1
60	0.00905344053003	BC9_run1
61	0.00565048200098	BC9_run1
62	0.0113101886197	BC9_run1
63	0.0047725898235	BC9_run1
64	0.00530395391088	BC9_run1
65	0.00156967918	BC9_run1
66	0.00254481874903	BC9_run1
67	0.00396905633813	BC9_run1
68	0.00277330551033	BC9_run1
69	0.00120204497902	BC9_run1
70	0.000528757615998	BC9_run1
71	0.000834338964616	BC9_run1
72	7.7176214908e-05	BC9_run1
73	0.0009949011317	BC9_run1
74	0.0	BC9_run1
75	0.0	BC9_run1
1	0.312169321222	BC12_run2
2	0.0631524289626	BC12_run2
3	0.0685630502046	BC12_run2
4	0.0639437055869	BC12_run2
5	0.0673868281955	BC12_run2
6	0.058083981396	BC12_run2
7	0.199957741551	BC12_run2
8	0.0362704095904	BC12_run2
9	0.00938839021828	BC12_run2
10	0.0122113230402	BC12_run2
11	0.0113558888517	BC12_run2
12	0.0131095289381	BC12_run2
13	0.00992303658606	BC12_run2
14	0.0119119210742	BC12_run2
15	0.0212789254378	BC12_run2
16	0.189735302999	BC12_run2
17	0.363516758383	BC12_run2
18	0.197305895567	BC12_run2
19	0.0836186919214	BC12_run2
20	0.0866554832904	BC12_run2
21	0.101176478639	BC12_run2
22	0.117878831169	BC12_run2
23	0.0750857358915	BC12_run2
24	0.0349444865983	BC12_run2
25	0.0361420944622	BC12_run2
26	0.0291155192991	BC12_run2
27	0.0248008602197	BC12_run2
28	0.0309294613501	BC12_run2
29	0.0312361575544	BC12_run2
30	0.017559728775	BC12_run2
31	0.0401403240614	BC12_run2
32	0.060770252233	BC12_run2
33	0.295420911565	BC12_run2
34	0.208776773112	BC12_run2
35	0.210941320818	BC12_run2
36	0.0958480438373	BC12_run2
37	0.178474648122	BC12_run2
38	0.0210197430997	BC12_run2
39	0.00485429698718	BC12_run2
40	0.00425410408246	BC12_run2
41	0.00455599761627	BC12_run2
42	0.000988773976157	BC12_run2
43	0.00283799438077	BC12_run2
44	0.00326879822418	BC12_run2
45	2.15111126408e-05	BC12_run2
46	0.00249599618543	BC12_run2
47	0.00684513821905	BC12_run2
48	0.00180877345565	BC12_run2
49	0.00168005252103	BC12_run2
50	0.00258549867052	BC12_run2
51	0.0013147234587	BC12_run2
52	0.00144453897431	BC12_run2
53	0.000582358170981	BC12_run2
54	0.0051353011606	BC12_run2
55	0.00215866955151	BC12_run2
56	0.00190051454272	BC12_run2
57	0.00235512115694	BC12_run2
58	0.00685226431669	BC12_run2
59	0.00421691462846	BC12_run2
60	0.00458692272658	BC12_run2
61	0.00296568892737	BC12_run2
62	0.001927591853	BC12_run2
63	0.0022537579789	BC12_run2
64	0.000823968104628	BC12_run2
65	0.000586210505153	BC12_run2
66	0.000152176129522	BC12_run2
67	0.000696458097054	BC12_run2
68	0.00130776592821	BC12_run2
69	0.00115984858067	BC12_run2
70	0.000154500011477	BC12_run2
71	0.000976489896104	BC12_run2
72	0.00230508474576	BC12_run2
73	0.000291502979646	BC12_run2
74	0.0	BC12_run2
75	0.0	BC12_run2
1	0.315090049588	BC5_run2
2	0.0639011406113	BC5_run2
3	0.0688201328174	BC5_run2
4	0.0640384148124	BC5_run2
5	0.0660517697619	BC5_run2
6	0.0591194226064	BC5_run2
7	0.20209050305	BC5_run2
8	0.0355997761515	BC5_run2
9	0.00965495214393	BC5_run2
10	0.0123089200318	BC5_run2
11	0.0110963312555	BC5_run2
12	0.0133613555736	BC5_run2
13	0.0101582908813	BC5_run2
14	0.0116911861269	BC5_run2
15	0.0212317431032	BC5_run2
16	0.191772058935	BC5_run2
17	0.367162729871	BC5_run2
18	0.19948229323	BC5_run2
19	0.0833483191003	BC5_run2
20	0.0857506176195	BC5_run2
21	0.1040996025	BC5_run2
22	0.11952007109	BC5_run2
23	0.0789555446651	BC5_run2
24	0.0391002682795	BC5_run2
25	0.0398781554191	BC5_run2
26	0.0326910525531	BC5_run2
27	0.027943280205	BC5_run2
28	0.0347641737876	BC5_run2
29	0.0349891630787	BC5_run2
30	0.0183772984675	BC5_run2
31	0.0421555752318	BC5_run2
32	0.0630083162123	BC5_run2
33	0.304527517687	BC5_run2
34	0.21692841994	BC5_run2
35	0.218995298704	BC5_run2
36	0.0987052797464	BC5_run2
37	0.186951144109	BC5_run2
38	0.0214613760017	BC5_run2
39	0.00439077521733	BC5_run2
40	0.00416257012216	BC5_run2
41	0.00433212586175	BC5_run2
42	0.00063960869214	BC5_run2
43	0.00284469258593	BC5_run2
44	0.00341599973621	BC5_run2
45	0.0	BC5_run2
46	0.00256651735714	BC5_run2
47	0.00699365741878	BC5_run2
48	0.00128581960046	BC5_run2
49	0.00154917707714	BC5_run2
50	0.00229037793145	BC5_run2
51	0.000764369489523	BC5_run2
52	0.00153060724212	BC5_run2
53	0.000623531852285	BC5_run2
54	0.00521125265546	BC5_run2
55	0.00245261700245	BC5_run2
56	0.0020474453302	BC5_run2
57	0.00217162863703	BC5_run2
58	0.00722005097501	BC5_run2
59	0.00428425784552	BC5_run2
60	0.00469947237522	BC5_run2
61	0.00324871403049	BC5_run2
62	0.00223193545437	BC5_run2
63	0.00247680724976	BC5_run2
64	0.000971994883419	BC5_run2
65	0.000437880241214	BC5_run2
66	0.000243579962917	BC5_run2
67	0.00109728692151	BC5_run2
68	0.00122166411176	BC5_run2
69	0.00100533292335	BC5_run2
70	0.000345522546087	BC5_run2
71	0.000595866474268	BC5_run2
72	0.00235123805325	BC5_run2
73	0.00027067035031	BC5_run2
74	0.0	BC5_run2
75	0.0	BC5_run2
1	0.304433267152	BC16_run2
2	0.0599548990259	BC16_run2
3	0.0651664067117	BC16_run2
4	0.0605189150092	BC16_run2
5	0.0635646013191	BC16_run2
6	0.0592780798459	BC16_run2
7	0.19567970525	BC16_run2
8	0.0347546648916	BC16_run2
9	0.00880992965931	BC16_run2
10	0.0114156835022	BC16_run2
11	0.0102876515356	BC16_run2
12	0.0124083516328	BC16_run2
13	0.00899041477397	BC16_run2
14	0.0108629478386	BC16_run2
15	0.0208460307432	BC16_run2
16	0.186576487279	BC16_run2
17	0.356390419534	BC16_run2
18	0.193559005153	BC16_run2
19	0.0806655659331	BC16_run2
20	0.0829103495466	BC16_run2
21	0.0992329721037	BC16_run2
22	0.115217185071	BC16_run2
23	0.0758827103946	BC16_run2
24	0.0344500962606	BC16_run2
25	0.0350366728833	BC16_run2
26	0.028024044269	BC16_run2
27	0.0245981114292	BC16_run2
28	0.0299747133499	BC16_run2
29	0.0302949855704	BC16_run2
30	0.017622981542	BC16_run2
31	0.0399052571958	BC16_run2
32	0.0599400937898	BC16_run2
33	0.291687279694	BC16_run2
34	0.204959970257	BC16_run2
35	0.207421596265	BC16_run2
36	0.0937674131605	BC16_run2
37	0.177544104848	BC16_run2
38	0.0227123917156	BC16_run2
39	0.00503107253855	BC16_run2
40	0.00469518815796	BC16_run2
41	0.00477890959359	BC16_run2
42	0.00103390774294	BC16_run2
43	0.00312777269941	BC16_run2
44	0.0032911807857	BC16_run2
45	1.14047778036e-05	BC16_run2
46	0.00237647309912	BC16_run2
47	0.00668627209876	BC16_run2
48	0.00180135918861	BC16_run2
49	0.00182846281821	BC16_run2
50	0.00237503729731	BC16_run2
51	0.00107528087666	BC16_run2
52	0.00149636939027	BC16_run2
53	0.000384151268991	BC16_run2
54	0.00536352299561	BC16_run2
55	0.0022175787349	BC16_run2
56	0.00199120875444	BC16_run2
57	0.00232044656757	BC16_run2
58	0.00737780276182	BC16_run2
59	0.005000260181	BC16_run2
60	0.00485783030541	BC16_run2
61	0.00325214732397	BC16_run2
62	0.00233501762695	BC16_run2
63	0.00235068325302	BC16_run2
64	0.00108493379561	BC16_run2
65	0.000608669793159	BC16_run2
66	0.000200344693044	BC16_run2
67	0.00111087056275	BC16_run2
68	0.00140136189445	BC16_run2
69	0.00136612761333	BC16_run2
70	0.000209532003722	BC16_run2
71	0.000981680124307	BC16_run2
72	0.00283827882951	BC16_run2
73	0.000328309893499	BC16_run2
74	0.0	BC16_run2
75	0.0	BC16_run2
1	0.333533599276	BC9_run2
2	0.0679372249664	BC9_run2
3	0.0742009407434	BC9_run2
4	0.069345634431	BC9_run2
5	0.0699757123494	BC9_run2
6	0.063081918654	BC9_run2
7	0.214041175221	BC9_run2
8	0.0409180012891	BC9_run2
9	0.00926585174118	BC9_run2
10	0.0134540167282	BC9_run2
11	0.011563782973	BC9_run2
12	0.0144917921232	BC9_run2
13	0.0107483880198	BC9_run2
14	0.0132316362864	BC9_run2
15	0.0234611366087	BC9_run2
16	0.203885801713	BC9_run2
17	0.386311890793	BC9_run2
18	0.212188004873	BC9_run2
19	0.0871360697741	BC9_run2
20	0.0900640789243	BC9_run2
21	0.112042679254	BC9_run2
22	0.126719788412	BC9_run2
23	0.0866913088905	BC9_run2
24	0.04102919151	BC9_run2
25	0.0422152205328	BC9_run2
26	0.0335398656921	BC9_run2
27	0.0295120269862	BC9_run2
28	0.0356207236096	BC9_run2
29	0.0361949518076	BC9_run2
30	0.0207837828493	BC9_run2
31	0.0442222628037	BC9_run2
32	0.0662621241829	BC9_run2
33	0.31612607681	BC9_run2
34	0.224743959866	BC9_run2
35	0.226808648086	BC9_run2
36	0.102097964114	BC9_run2
37	0.189881324172	BC9_run2
38	0.0226063646242	BC9_run2
39	0.00541055476097	BC9_run2
40	0.00515121811377	BC9_run2
41	0.00522765699401	BC9_run2
42	0.000485585578855	BC9_run2
43	0.00332523197229	BC9_run2
44	0.00426033804661	BC9_run2
45	0.0	BC9_run2
46	0.00261795084012	BC9_run2
47	0.00707844755039	BC9_run2
48	0.00138637270569	BC9_run2
49	0.00138696827104	BC9_run2
50	0.00180020634865	BC9_run2
51	0.00120074100729	BC9_run2
52	0.00116862241282	BC9_run2
53	0.000510997122622	BC9_run2
54	0.00674365910013	BC9_run2
55	0.00260805376317	BC9_run2
56	0.00158479417952	BC9_run2
57	0.00252199035479	BC9_run2
58	0.0081177488916	BC9_run2
59	0.00522946266963	BC9_run2
60	0.00567099244217	BC9_run2
61	0.00444580013905	BC9_run2
62	0.00278077827186	BC9_run2
63	0.00309656003146	BC9_run2
64	0.00105401256383	BC9_run2
65	0.000372172420039	BC9_run2
66	0.000124210718516	BC9_run2
67	0.00105630083448	BC9_run2
68	0.00167893533114	BC9_run2
69	0.00112181055237	BC9_run2
70	0.0	BC9_run2
71	0.000880620560729	BC9_run2
72	0.00217528581016	BC9_run2
73	0.00041201971377	BC9_run2
74	0.0	BC9_run2
75	0.0	BC9_run2
1	0.0167159427378	BC8_run1
2	0.00623306339374	BC8_run1
3	0.0833835683373	BC8_run1
4	0.0124443328595	BC8_run1
5	0.00453313701363	BC8_run1
6	0.0115725757415	BC8_run1
7	0.00544848198754	BC8_run1
8	0.00797657762975	BC8_run1
9	0.00560103948319	BC8_run1
10	0.00618947553784	BC8_run1
11	0.00466390058133	BC8_run1
12	0.00479466414903	BC8_run1
13	0.00564462733909	BC8_run1
14	0.00479466414903	BC8_run1
15	0.0185248387576	BC8_run1
16	0.00390111310308	BC8_run1
17	0.013098150698	BC8_run1
18	0.00318191348072	BC8_run1
19	0.00239733207452	BC8_run1
20	0.00270244706582	BC8_run1
21	0.00438057951798	BC8_run1
22	0.00257168349812	BC8_run1
23	0.00350882239997	BC8_run1
24	0.00355241025587	BC8_run1
25	0.000893551045956	BC8_run1
26	0.000305232203218	BC8_run1
27	2.18103174143e-05	BC8_run1
28	2.18179358705e-05	BC8_run1
29	4.36491568074e-05	BC8_run1
30	0.00104790520475	BC8_run1
31	0.000633249991811	BC8_run1
32	0.000240282169905	BC8_run1
33	0.000305897529572	BC8_run1
34	0.000393419920687	BC8_run1
35	0.000131172886739	BC8_run1
36	0.000721641300975	BC8_run1
37	0.000262494979784	BC8_run1
38	0.000568885963745	BC8_run1
39	0.00019699193318	BC8_run1
40	0.000656803664964	BC8_run1
41	0.00148907283318	BC8_run1
42	0.00210255934036	BC8_run1
43	0.000219058482262	BC8_run1
44	0.00118315528672	BC8_run1
45	0.00276126255443	BC8_run1
46	0.00206044061427	BC8_run1
47	0.00245556738515	BC8_run1
48	0.00767514404601	BC8_run1
49	0.00576855462174	BC8_run1
50	0.00581365630059	BC8_run1
51	0.00522262194054	BC8_run1
52	0.00555297660397	BC8_run1
53	0.00302966968697	BC8_run1
54	0.00652220029611	BC8_run1
55	0.00867694397594	BC8_run1
56	0.00639427073342	BC8_run1
57	0.00920963728096	BC8_run1
58	0.00901403595325	BC8_run1
59	0.00244103256997	BC8_run1
60	0.00596165052805	BC8_run1
61	0.00455515300033	BC8_run1
62	0.0102359710514	BC8_run1
63	0.00429404662366	BC8_run1
64	0.00486841296566	BC8_run1
65	0.000948201097135	BC8_run1
66	0.0026710580922	BC8_run1
67	0.00249657439063	BC8_run1
68	0.00212383882984	BC8_run1
69	0.00226801084109	BC8_run1
70	0.000717883786281	BC8_run1
71	0.000338325056399	BC8_run1
72	4.59535382157e-05	BC8_run1
73	0.000666879903574	BC8_run1
74	0.0	BC8_run1
75	0.0	BC8_run1
1	0.314020956088	BC11_run2
2	0.060889836763	BC11_run2
3	0.0665306963985	BC11_run2
4	0.0617546375433	BC11_run2
5	0.0636414756096	BC11_run2
6	0.0606146728783	BC11_run2
7	0.202618891927	BC11_run2
8	0.0373829791876	BC11_run2
9	0.00968969965272	BC11_run2
10	0.01189101073	BC11_run2
11	0.0115372285926	BC11_run2
12	0.0128933934527	BC11_run2
13	0.00986659072143	BC11_run2
14	0.0113210283975	BC11_run2
15	0.0217772560146	BC11_run2
16	0.192398519068	BC11_run2
17	0.366203821358	BC11_run2
18	0.200456889976	BC11_run2
19	0.0821757286978	BC11_run2
20	0.0863031869678	BC11_run2
21	0.10430676685	BC11_run2
22	0.121170382067	BC11_run2
23	0.0778713793592	BC11_run2
24	0.036184050833	BC11_run2
25	0.03659679666	BC11_run2
26	0.0292933884233	BC11_run2
27	0.0253086942936	BC11_run2
28	0.0312156274046	BC11_run2
29	0.0313003454055	BC11_run2
30	0.018968779239	BC11_run2
31	0.0413502662772	BC11_run2
32	0.0626827919987	BC11_run2
33	0.298962963605	BC11_run2
34	0.212896371524	BC11_run2
35	0.21469327014	BC11_run2
36	0.0950372730155	BC11_run2
37	0.18292438961	BC11_run2
38	0.0221987354607	BC11_run2
39	0.00571914952697	BC11_run2
40	0.00534581610984	BC11_run2
41	0.00546535958416	BC11_run2
42	0.000986709613531	BC11_run2
43	0.00355285783989	BC11_run2
44	0.00412607793786	BC11_run2
45	1.97466426758e-05	BC11_run2
46	0.00280470004523	BC11_run2
47	0.00697445964732	BC11_run2
48	0.00173916343077	BC11_run2
49	0.00168028255631	BC11_run2
50	0.00237273161914	BC11_run2
51	0.00102843850007	BC11_run2
52	0.00138481248452	BC11_run2
53	0.000494716428543	BC11_run2
54	0.00595808123656	BC11_run2
55	0.00227719886322	BC11_run2
56	0.00180260879091	BC11_run2
57	0.00241750463586	BC11_run2
58	0.0073935218873	BC11_run2
59	0.0041838058952	BC11_run2
60	0.00456246188857	BC11_run2
61	0.00325443317299	BC11_run2
62	0.00196534832821	BC11_run2
63	0.00234353851675	BC11_run2
64	0.000933873973509	BC11_run2
65	0.000497313512406	BC11_run2
66	0.000219086976932	BC11_run2
67	0.000976906722554	BC11_run2
68	0.00157717937241	BC11_run2
69	0.00138318353522	BC11_run2
70	0.000262756154406	BC11_run2
71	0.000731430651942	BC11_run2
72	0.00231725831927	BC11_run2
73	0.000289134524731	BC11_run2
74	0.0	BC11_run2
75	0.0	BC11_run2
1	0.0155622401868	BC15_run1
2	0.00515662755942	BC15_run1
3	0.076595160405	BC15_run1
4	0.0108058284976	BC15_run1
5	0.00410990912945	BC15_run1
6	0.011560081484	BC15_run1
7	0.00494112670619	BC15_run1
8	0.0078349953067	BC15_run1
9	0.00529516382221	BC15_run1
10	0.00595705929999	BC15_run1
11	0.00389440827622	BC15_run1
12	0.00381744368578	BC15_run1
13	0.00520280631368	BC15_run1
14	0.00444855332738	BC15_run1
15	0.0179019637361	BC15_run1
16	0.00347879948785	BC15_run1
17	0.0126837645044	BC15_run1
18	0.0027861181739	BC15_run1
19	0.00250904564831	BC15_run1
20	0.0026475819111	BC15_run1
21	0.0041714808018	BC15_run1
22	0.00250904564831	BC15_run1
23	0.00357115699637	BC15_run1
24	0.003155548208	BC15_run1
25	0.000862003412918	BC15_run1
26	0.000246342279048	BC15_run1
27	0.0	BC15_run1
28	0.0	BC15_run1
29	0.000292761833472	BC15_run1
30	0.00121754041117	BC15_run1
31	0.000724508887026	BC15_run1
32	0.000107930635139	BC15_run1
33	0.000416398256864	BC15_run1
34	0.000385713659756	BC15_run1
35	0.000293267624921	BC15_run1
36	0.00105017796656	BC15_run1
37	0.000123612946849	BC15_run1
38	0.000881317052573	BC15_run1
39	0.000247574964539	BC15_run1
40	0.000975553103769	BC15_run1
41	0.00141031220283	BC15_run1
42	0.00220246791183	BC15_run1
43	0.000186284667188	BC15_run1
44	0.00158518553975	BC15_run1
45	0.00297168728826	BC15_run1
46	0.00215046725914	BC15_run1
47	0.00240379174735	BC15_run1
48	0.00780034859273	BC15_run1
49	0.00685721800474	BC15_run1
50	0.00690237871658	BC15_run1
51	0.00610035364756	BC15_run1
52	0.00584734581723	BC15_run1
53	0.00359228086889	BC15_run1
54	0.00802914484371	BC15_run1
55	0.00956267698311	BC15_run1
56	0.00673242104242	BC15_run1
57	0.00969624512108	BC15_run1
58	0.0097590305944	BC15_run1
59	0.00293543605177	BC15_run1
60	0.00692662214855	BC15_run1
61	0.00508381224848	BC15_run1
62	0.0110194166686	BC15_run1
63	0.00461619679403	BC15_run1
64	0.00545684922512	BC15_run1
65	0.00168487265171	BC15_run1
66	0.00303942937122	BC15_run1
67	0.00332321228713	BC15_run1
68	0.00206677463184	BC15_run1
69	0.00223824526997	BC15_run1
70	0.00101401593449	BC15_run1
71	0.000468709557526	BC15_run1
72	3.55755980569e-05	BC15_run1
73	0.000966720081174	BC15_run1
74	0.0	BC15_run1
75	0.0	BC15_run1
1	0.0154956032611	BC12_run1
2	0.00518736933205	BC12_run1
3	0.0863453143091	BC12_run1
4	0.0109289447893	BC12_run1
5	0.00396811585657	BC12_run1
6	0.0124585536949	BC12_run1
7	0.00534254704711	BC12_run1
8	0.00753720330298	BC12_run1
9	0.00498785512697	BC12_run1
10	0.00558639774221	BC12_run1
11	0.00370209691646	BC12_run1
12	0.00359125569142	BC12_run1
13	0.00467749969685	BC12_run1
14	0.00423413479667	BC12_run1
15	0.0190425224625	BC12_run1
16	0.00367992867145	BC12_run1
17	0.0122147029998	BC12_run1
18	0.00254934817601	BC12_run1
19	0.0020173102958	BC12_run1
20	0.00206164678582	BC12_run1
21	0.00352475095639	BC12_run1
22	0.00192863731576	BC12_run1
23	0.0035469192014	BC12_run1
24	0.00274886238109	BC12_run1
25	0.000665047350263	BC12_run1
26	0.000377023061392	BC12_run1
27	0.0	BC12_run1
28	0.0	BC12_run1
29	0.000177617921648	BC12_run1
30	0.00108823884755	BC12_run1
31	0.000288790058513	BC12_run1
32	0.000133343171096	BC12_run1
33	0.000266772842258	BC12_run1
34	0.000467046531179	BC12_run1
35	0.000222476488129	BC12_run1
36	0.00086793327062	BC12_run1
37	0.000178100614826	BC12_run1
38	0.000846235454771	BC12_run1
39	0.000155947816296	BC12_run1
40	0.000935976739641	BC12_run1
41	0.00133745447639	BC12_run1
42	0.00256406025854	BC12_run1
43	0.000200712350433	BC12_run1
44	0.00156150802414	BC12_run1
45	0.002744633906	BC12_run1
46	0.00236606614717	BC12_run1
47	0.00276888558607	BC12_run1
48	0.00788519337152	BC12_run1
49	0.00630096491904	BC12_run1
50	0.00598987621518	BC12_run1
51	0.00552223212647	BC12_run1
52	0.00543475829863	BC12_run1
53	0.00326656124176	BC12_run1
54	0.00763249428122	BC12_run1
55	0.00918156225849	BC12_run1
56	0.00676607267121	BC12_run1
57	0.00932454435255	BC12_run1
58	0.0100464468767	BC12_run1
59	0.00318580155552	BC12_run1
60	0.00641981216887	BC12_run1
61	0.0048735438884	BC12_run1
62	0.0104265351725	BC12_run1
