GC_Content	Count	sample
65	46807.0	BC9_run1
66	33728.0	BC9_run1
67	27091.5	BC9_run1
68	26316.5	BC9_run1
69	26942.0	BC9_run1
70	27378.0	BC9_run1
71	19208.5	BC9_run1
72	11424.0	BC9_run1
73	9879.0	BC9_run1
74	6725.5	BC9_run1
75	4408.0	BC9_run1
76	3535.5	BC9_run1
77	2414.0	BC9_run1
78	917.0	BC9_run1
79	336.5	BC9_run1
80	216.5	BC9_run1
81	209.0	BC9_run1
82	177.0	BC9_run1
83	145.0	BC9_run1
84	179.0	BC9_run1
85	219.0	BC9_run1
86	240.0	BC9_run1
87	272.5	BC9_run1
88	260.5	BC9_run1
89	185.0	BC9_run1
90	134.5	BC9_run1
91	86.5	BC9_run1
92	45.5	BC9_run1
93	28.0	BC9_run1
94	12.0	BC9_run1
95	8.5	BC9_run1
96	3.0	BC9_run1
97	3.0	BC9_run1
98	6.0	BC9_run1
99	8.5	BC9_run1
100	9.0	BC9_run1
0	3.0	BC12_run2
1	5.0	BC12_run2
2	6.5	BC12_run2
3	6.5	BC12_run2
4	6.5	BC12_run2
5	8.0	BC12_run2
6	21.5	BC12_run2
7	39.5	BC12_run2
8	50.5	BC12_run2
9	65.0	BC12_run2
10	100.5	BC12_run2
11	181.5	BC12_run2
12	257.0	BC12_run2
13	373.0	BC12_run2
14	589.5	BC12_run2
15	937.5	BC12_run2
16	1227.5	BC12_run2
17	1696.5	BC12_run2
18	2637.0	BC12_run2
19	4150.0	BC12_run2
20	5396.0	BC12_run2
21	6802.0	BC12_run2
22	9840.5	BC12_run2
23	14115.5	BC12_run2
24	16810.5	BC12_run2
25	19944.5	BC12_run2
26	26095.0	BC12_run2
27	33160.5	BC12_run2
28	37411.0	BC12_run2
29	41951.0	BC12_run2
30	50469.5	BC12_run2
31	59861.0	BC12_run2
32	64968.5	BC12_run2
33	70899.5	BC12_run2
34	81523.0	BC12_run2
35	91539.0	BC12_run2
36	96872.0	BC12_run2
37	102385.5	BC12_run2
38	112756.0	BC12_run2
39	122106.5	BC12_run2
40	126950.5	BC12_run2
41	137073.5	BC12_run2
42	162825.0	BC12_run2
43	178370.5	BC12_run2
44	175759.0	BC12_run2
45	179551.0	BC12_run2
46	189750.0	BC12_run2
47	196075.5	BC12_run2
48	197895.5	BC12_run2
49	207049.0	BC12_run2
50	222145.5	BC12_run2
51	241322.5	BC12_run2
52	254216.0	BC12_run2
53	240512.5	BC12_run2
54	226993.5	BC12_run2
55	218148.5	BC12_run2
56	210214.5	BC12_run2
57	199697.0	BC12_run2
58	182569.0	BC12_run2
59	177304.5	BC12_run2
60	174245.0	BC12_run2
61	160923.5	BC12_run2
62	152524.0	BC12_run2
63	149281.0	BC12_run2
64	143663.5	BC12_run2
65	114226.5	BC12_run2
66	68746.0	BC12_run2
67	52221.0	BC12_run2
68	52804.5	BC12_run2
69	42985.5	BC12_run2
70	28944.0	BC12_run2
71	25215.0	BC12_run2
72	25583.0	BC12_run2
73	27714.0	BC12_run2
74	31273.0	BC12_run2
75	26330.5	BC12_run2
76	19105.5	BC12_run2
77	17232.0	BC12_run2
78	14793.0	BC12_run2
79	9749.0	BC12_run2
80	6039.5	BC12_run2
81	4341.0	BC12_run2
82	2035.5	BC12_run2
83	1015.5	BC12_run2
84	854.0	BC12_run2
85	1065.5	BC12_run2
86	747.0	BC12_run2
87	168.5	BC12_run2
88	171.0	BC12_run2
89	106.0	BC12_run2
90	33.0	BC12_run2
91	25.0	BC12_run2
92	20.5	BC12_run2
93	16.5	BC12_run2
94	14.0	BC12_run2
95	12.0	BC12_run2
96	9.5	BC12_run2
97	8.0	BC12_run2
98	6.5	BC12_run2
99	3.5	BC12_run2
100	2.0	BC12_run2
0	0.0	BC5_run2
1	0.0	BC5_run2
2	1.0	BC5_run2
3	1.5	BC5_run2
4	2.0	BC5_run2
5	9.0	BC5_run2
6	16.5	BC5_run2
7	27.0	BC5_run2
8	37.0	BC5_run2
9	25.5	BC5_run2
10	25.5	BC5_run2
11	82.5	BC5_run2
12	150.0	BC5_run2
13	256.0	BC5_run2
14	435.5	BC5_run2
15	685.0	BC5_run2
16	785.5	BC5_run2
17	1043.0	BC5_run2
18	2099.5	BC5_run2
19	4469.0	BC5_run2
20	6308.5	BC5_run2
21	7650.5	BC5_run2
22	11640.0	BC5_run2
23	17064.0	BC5_run2
24	20177.5	BC5_run2
25	23568.5	BC5_run2
26	31247.0	BC5_run2
27	38351.5	BC5_run2
28	41267.0	BC5_run2
29	47944.0	BC5_run2
30	57893.5	BC5_run2
31	66528.5	BC5_run2
32	71439.0	BC5_run2
33	80811.5	BC5_run2
34	95056.5	BC5_run2
35	107684.0	BC5_run2
36	115372.0	BC5_run2
37	119334.5	BC5_run2
38	125933.5	BC5_run2
39	131415.5	BC5_run2
40	133784.0	BC5_run2
41	140437.0	BC5_run2
42	150474.0	BC5_run2
43	157365.5	BC5_run2
44	162778.0	BC5_run2
45	167420.5	BC5_run2
46	173414.5	BC5_run2
47	176492.0	BC5_run2
48	178533.0	BC5_run2
49	181729.0	BC5_run2
50	189356.5	BC5_run2
51	212088.5	BC5_run2
52	232313.0	BC5_run2
53	222026.5	BC5_run2
54	228297.0	BC5_run2
55	231246.0	BC5_run2
56	218698.0	BC5_run2
57	219395.5	BC5_run2
58	218946.5	BC5_run2
59	226916.5	BC5_run2
60	216779.0	BC5_run2
61	182387.0	BC5_run2
62	144607.0	BC5_run2
63	107812.0	BC5_run2
64	87543.5	BC5_run2
65	76301.0	BC5_run2
66	59038.5	BC5_run2
67	56699.0	BC5_run2
68	61408.0	BC5_run2
69	48977.0	BC5_run2
70	30352.0	BC5_run2
71	19620.5	BC5_run2
72	15048.0	BC5_run2
73	13715.0	BC5_run2
74	10856.0	BC5_run2
75	7775.0	BC5_run2
76	6234.0	BC5_run2
77	4885.0	BC5_run2
78	4154.0	BC5_run2
79	3496.0	BC5_run2
80	2431.0	BC5_run2
81	1848.5	BC5_run2
82	854.5	BC5_run2
83	442.5	BC5_run2
84	461.0	BC5_run2
85	294.5	BC5_run2
86	114.5	BC5_run2
87	57.0	BC5_run2
88	23.0	BC5_run2
89	9.0	BC5_run2
90	3.0	BC5_run2
91	3.5	BC5_run2
92	2.5	BC5_run2
93	1.0	BC5_run2
94	1.5	BC5_run2
95	1.0	BC5_run2
96	0.0	BC5_run2
97	0.0	BC5_run2
98	1.0	BC5_run2
99	3.0	BC5_run2
100	4.0	BC5_run2
0	4.0	BC16_run2
1	4.5	BC16_run2
2	8.5	BC16_run2
3	12.5	BC16_run2
4	14.0	BC16_run2
5	18.5	BC16_run2
6	17.5	BC16_run2
7	14.5	BC16_run2
8	19.5	BC16_run2
9	32.0	BC16_run2
10	70.0	BC16_run2
11	116.5	BC16_run2
12	139.0	BC16_run2
13	216.0	BC16_run2
14	443.0	BC16_run2
15	731.5	BC16_run2
16	900.5	BC16_run2
17	1421.5	BC16_run2
18	2686.0	BC16_run2
19	5299.5	BC16_run2
20	7575.0	BC16_run2
21	10710.0	BC16_run2
22	17496.0	BC16_run2
23	27620.0	BC16_run2
24	34608.5	BC16_run2
25	43347.5	BC16_run2
26	61975.5	BC16_run2
27	85237.5	BC16_run2
28	99537.5	BC16_run2
29	116474.5	BC16_run2
30	147546.5	BC16_run2
31	181693.5	BC16_run2
32	200966.0	BC16_run2
33	227183.0	BC16_run2
34	271046.0	BC16_run2
35	305387.0	BC16_run2
36	323230.5	BC16_run2
37	340312.5	BC16_run2
38	365141.0	BC16_run2
39	391404.0	BC16_run2
40	415698.0	BC16_run2
41	449716.0	BC16_run2
42	512004.5	BC16_run2
43	540418.0	BC16_run2
44	529275.5	BC16_run2
45	522240.5	BC16_run2
46	522280.0	BC16_run2
47	519365.5	BC16_run2
48	509901.0	BC16_run2
49	503290.0	BC16_run2
50	487884.0	BC16_run2
51	465210.0	BC16_run2
52	446122.0	BC16_run2
53	397104.5	BC16_run2
54	331972.5	BC16_run2
55	279584.0	BC16_run2
56	245622.5	BC16_run2
57	227449.5	BC16_run2
58	205643.5	BC16_run2
59	187582.0	BC16_run2
60	170153.5	BC16_run2
61	148796.5	BC16_run2
62	130461.0	BC16_run2
63	101956.0	BC16_run2
64	74761.0	BC16_run2
65	53715.0	BC16_run2
66	29390.5	BC16_run2
67	19446.5	BC16_run2
68	15789.5	BC16_run2
69	12879.0	BC16_run2
70	9378.0	BC16_run2
71	6597.5	BC16_run2
72	5316.0	BC16_run2
73	4449.5	BC16_run2
74	3550.5	BC16_run2
75	2729.0	BC16_run2
76	2147.5	BC16_run2
77	1521.0	BC16_run2
78	788.0	BC16_run2
79	515.0	BC16_run2
80	438.0	BC16_run2
81	315.0	BC16_run2
82	186.5	BC16_run2
83	122.0	BC16_run2
84	96.5	BC16_run2
85	95.0	BC16_run2
86	76.0	BC16_run2
87	43.0	BC16_run2
88	33.0	BC16_run2
89	27.5	BC16_run2
90	25.0	BC16_run2
91	19.5	BC16_run2
92	13.5	BC16_run2
93	12.5	BC16_run2
94	9.5	BC16_run2
95	6.5	BC16_run2
96	4.5	BC16_run2
97	3.0	BC16_run2
98	2.0	BC16_run2
99	3.5	BC16_run2
100	6.0	BC16_run2
0	0.0	BC9_run2
1	0.5	BC9_run2
2	1.0	BC9_run2
3	1.0	BC9_run2
4	0.5	BC9_run2
5	0.5	BC9_run2
6	1.5	BC9_run2
7	3.0	BC9_run2
8	4.0	BC9_run2
9	3.5	BC9_run2
10	4.0	BC9_run2
11	7.0	BC9_run2
12	11.5	BC9_run2
13	17.0	BC9_run2
14	234.0	BC9_run2
15	843.5	BC9_run2
16	1258.5	BC9_run2
17	729.5	BC9_run2
18	465.0	BC9_run2
19	1433.0	BC9_run2
20	2141.0	BC9_run2
21	3701.5	BC9_run2
22	6260.5	BC9_run2
23	10235.5	BC9_run2
24	15883.5	BC9_run2
25	21007.5	BC9_run2
26	20331.5	BC9_run2
27	17410.5	BC9_run2
28	19365.0	BC9_run2
29	26503.5	BC9_run2
30	30589.5	BC9_run2
31	31340.5	BC9_run2
32	34862.0	BC9_run2
33	41945.5	BC9_run2
34	41944.5	BC9_run2
35	46992.0	BC9_run2
36	56419.0	BC9_run2
37	55546.0	BC9_run2
38	58885.5	BC9_run2
39	56432.0	BC9_run2
40	52329.0	BC9_run2
41	52270.5	BC9_run2
42	52248.0	BC9_run2
43	55859.0	BC9_run2
44	57192.0	BC9_run2
45	51328.5	BC9_run2
46	53640.5	BC9_run2
47	61176.5	BC9_run2
48	65353.0	BC9_run2
49	65907.5	BC9_run2
50	75366.5	BC9_run2
51	563948.5	BC9_run2
52	1036959.5	BC9_run2
53	565461.5	BC9_run2
54	73827.5	BC9_run2
55	47331.5	BC9_run2
56	45061.5	BC9_run2
57	55560.0	BC9_run2
58	60711.5	BC9_run2
59	59645.5	BC9_run2
60	62631.0	BC9_run2
61	64308.5	BC9_run2
62	56094.5	BC9_run2
63	55858.5	BC9_run2
64	65459.5	BC9_run2
65	56593.5	BC9_run2
66	40279.5	BC9_run2
67	32142.5	BC9_run2
68	31351.5	BC9_run2
69	32234.0	BC9_run2
70	32720.0	BC9_run2
71	22880.0	BC9_run2
72	13599.5	BC9_run2
73	11635.5	BC9_run2
74	7949.5	BC9_run2
75	5292.5	BC9_run2
76	4181.0	BC9_run2
77	2900.0	BC9_run2
78	1093.0	BC9_run2
79	361.5	BC9_run2
80	273.5	BC9_run2
81	252.5	BC9_run2
82	225.5	BC9_run2
83	220.0	BC9_run2
84	267.5	BC9_run2
85	324.0	BC9_run2
86	340.5	BC9_run2
87	371.0	BC9_run2
88	349.5	BC9_run2
89	234.0	BC9_run2
90	153.5	BC9_run2
91	89.0	BC9_run2
92	37.5	BC9_run2
93	21.0	BC9_run2
94	5.5	BC9_run2
95	3.0	BC9_run2
96	0.5	BC9_run2
97	1.0	BC9_run2
98	2.5	BC9_run2
99	13.5	BC9_run2
100	23.0	BC9_run2
0	0.0	BC8_run1
1	0.0	BC8_run1
2	1.0	BC8_run1
3	2.5	BC8_run1
4	4.0	BC8_run1
5	6.0	BC8_run1
6	11.0	BC8_run1
7	18.0	BC8_run1
8	21.5	BC8_run1
9	26.0	BC8_run1
10	41.0	BC8_run1
11	72.5	BC8_run1
12	95.0	BC8_run1
13	137.5	BC8_run1
14	226.0	BC8_run1
15	386.5	BC8_run1
16	569.5	BC8_run1
17	933.0	BC8_run1
18	1623.0	BC8_run1
19	2860.0	BC8_run1
20	3911.0	BC8_run1
21	5135.0	BC8_run1
22	7771.5	BC8_run1
23	11247.5	BC8_run1
24	13423.0	BC8_run1
25	16790.0	BC8_run1
26	22665.5	BC8_run1
27	29095.5	BC8_run1
28	33200.5	BC8_run1
29	37633.0	BC8_run1
30	46149.5	BC8_run1
31	56112.0	BC8_run1
32	61734.5	BC8_run1
33	68173.0	BC8_run1
34	80353.5	BC8_run1
35	92569.0	BC8_run1
36	98626.5	BC8_run1
37	105301.5	BC8_run1
38	118295.0	BC8_run1
39	130230.0	BC8_run1
40	136489.5	BC8_run1
41	146729.0	BC8_run1
42	170169.5	BC8_run1
43	185081.0	BC8_run1
44	185284.5	BC8_run1
45	190301.0	BC8_run1
46	201969.0	BC8_run1
47	210696.5	BC8_run1
48	214312.5	BC8_run1
49	224457.0	BC8_run1
50	247235.0	BC8_run1
51	270576.5	BC8_run1
52	278882.0	BC8_run1
53	255895.5	BC8_run1
54	231085.5	BC8_run1
55	218222.5	BC8_run1
56	209841.5	BC8_run1
57	201192.5	BC8_run1
58	179055.0	BC8_run1
59	167304.5	BC8_run1
60	167036.5	BC8_run1
61	150687.0	BC8_run1
62	125900.0	BC8_run1
63	113675.0	BC8_run1
64	110759.0	BC8_run1
65	92260.5	BC8_run1
66	59815.5	BC8_run1
67	45397.0	BC8_run1
68	45152.5	BC8_run1
69	34706.5	BC8_run1
70	20732.0	BC8_run1
71	15969.5	BC8_run1
72	14717.5	BC8_run1
73	13851.5	BC8_run1
74	13577.0	BC8_run1
75	11882.0	BC8_run1
76	8941.5	BC8_run1
77	7683.0	BC8_run1
78	6575.5	BC8_run1
79	4352.0	BC8_run1
80	2629.5	BC8_run1
81	1765.5	BC8_run1
82	698.0	BC8_run1
83	241.0	BC8_run1
84	139.0	BC8_run1
85	106.0	BC8_run1
86	63.5	BC8_run1
87	40.5	BC8_run1
88	31.5	BC8_run1
89	24.0	BC8_run1
90	17.5	BC8_run1
91	13.5	BC8_run1
92	13.5	BC8_run1
93	12.0	BC8_run1
94	9.0	BC8_run1
95	7.5	BC8_run1
96	8.0	BC8_run1
97	7.5	BC8_run1
98	5.0	BC8_run1
99	4.0	BC8_run1
100	4.0	BC8_run1
0	0.0	BC11_run2
1	0.5	BC11_run2
2	3.5	BC11_run2
3	6.5	BC11_run2
4	6.5	BC11_run2
5	8.0	BC11_run2
6	11.5	BC11_run2
7	15.0	BC11_run2
8	17.0	BC11_run2
9	28.0	BC11_run2
10	52.0	BC11_run2
11	77.5	BC11_run2
12	101.0	BC11_run2
13	165.5	BC11_run2
14	280.5	BC11_run2
15	447.5	BC11_run2
16	601.5	BC11_run2
17	903.0	BC11_run2
18	1615.5	BC11_run2
19	2850.0	BC11_run2
20	3870.0	BC11_run2
21	5208.0	BC11_run2
22	7966.0	BC11_run2
23	11680.0	BC11_run2
24	14094.0	BC11_run2
25	17303.5	BC11_run2
26	24645.5	BC11_run2
27	32096.0	BC11_run2
28	35416.0	BC11_run2
29	39186.0	BC11_run2
30	47170.5	BC11_run2
31	59934.0	BC11_run2
32	68583.0	BC11_run2
33	73017.0	BC11_run2
34	82111.5	BC11_run2
35	96475.0	BC11_run2
36	105667.0	BC11_run2
37	109866.0	BC11_run2
38	120388.0	BC11_run2
39	132325.5	BC11_run2
40	138776.5	BC11_run2
41	150327.0	BC11_run2
42	180332.5	BC11_run2
43	197560.5	BC11_run2
44	193900.5	BC11_run2
45	201715.0	BC11_run2
46	216387.5	BC11_run2
47	226192.0	BC11_run2
48	230904.0	BC11_run2
49	240392.5	BC11_run2
50	256700.5	BC11_run2
51	277049.5	BC11_run2
52	290989.0	BC11_run2
53	276534.5	BC11_run2
54	260245.5	BC11_run2
55	248092.5	BC11_run2
56	237416.0	BC11_run2
57	231023.5	BC11_run2
58	208930.5	BC11_run2
59	192606.5	BC11_run2
60	189851.0	BC11_run2
61	176961.0	BC11_run2
62	159461.0	BC11_run2
63	147710.5	BC11_run2
64	141844.0	BC11_run2
65	114535.5	BC11_run2
66	70483.5	BC11_run2
67	53373.5	BC11_run2
68	53577.5	BC11_run2
69	42268.0	BC11_run2
70	27638.5	BC11_run2
71	23322.0	BC11_run2
72	22252.5	BC11_run2
73	22868.0	BC11_run2
74	23785.0	BC11_run2
75	20019.0	BC11_run2
76	15287.0	BC11_run2
77	13636.0	BC11_run2
78	11606.5	BC11_run2
79	7902.0	BC11_run2
80	5146.5	BC11_run2
81	3499.5	BC11_run2
82	1444.0	BC11_run2
83	616.0	BC11_run2
84	448.5	BC11_run2
85	392.0	BC11_run2
86	211.5	BC11_run2
87	56.5	BC11_run2
88	49.0	BC11_run2
89	38.0	BC11_run2
90	27.5	BC11_run2
91	24.0	BC11_run2
92	23.5	BC11_run2
93	22.5	BC11_run2
94	17.0	BC11_run2
95	12.5	BC11_run2
96	11.5	BC11_run2
97	10.0	BC11_run2
98	7.0	BC11_run2
99	5.5	BC11_run2
100	5.0	BC11_run2
0	2.0	BC15_run1
1	2.0	BC15_run1
2	2.0	BC15_run1
3	2.0	BC15_run1
4	2.5	BC15_run1
5	5.5	BC15_run1
6	8.5	BC15_run1
7	10.0	BC15_run1
8	13.5	BC15_run1
9	23.5	BC15_run1
10	38.0	BC15_run1
11	132.5	BC15_run1
12	229.0	BC15_run1
13	255.5	BC15_run1
14	560.0	BC15_run1
15	952.5	BC15_run1
16	1072.0	BC15_run1
17	1278.0	BC15_run1
18	2528.0	BC15_run1
19	4491.5	BC15_run1
20	5591.5	BC15_run1
21	8470.0	BC15_run1
22	13767.5	BC15_run1
23	22363.5	BC15_run1
24	29026.5	BC15_run1
25	36084.5	BC15_run1
26	50187.0	BC15_run1
27	64305.5	BC15_run1
28	72132.0	BC15_run1
29	86325.0	BC15_run1
30	108282.0	BC15_run1
31	129166.5	BC15_run1
32	141969.5	BC15_run1
33	162194.0	BC15_run1
34	192934.5	BC15_run1
35	217502.0	BC15_run1
36	230211.0	BC15_run1
37	241670.5	BC15_run1
38	261150.5	BC15_run1
39	277931.0	BC15_run1
40	289648.0	BC15_run1
41	314818.0	BC15_run1
42	360519.5	BC15_run1
43	378728.5	BC15_run1
44	370699.0	BC15_run1
45	372666.5	BC15_run1
46	381888.5	BC15_run1
47	381957.5	BC15_run1
48	377538.5	BC15_run1
49	373645.0	BC15_run1
50	363112.5	BC15_run1
51	350260.0	BC15_run1
52	338254.0	BC15_run1
53	293942.5	BC15_run1
54	237517.5	BC15_run1
55	199783.0	BC15_run1
56	177615.5	BC15_run1
57	170017.0	BC15_run1
58	153405.5	BC15_run1
59	133271.5	BC15_run1
60	119697.5	BC15_run1
61	107277.0	BC15_run1
62	92869.5	BC15_run1
63	69611.0	BC15_run1
64	51203.5	BC15_run1
65	39813.5	BC15_run1
66	25376.5	BC15_run1
67	17399.5	BC15_run1
68	13780.0	BC15_run1
69	11093.5	BC15_run1
70	8243.5	BC15_run1
71	6947.5	BC15_run1
72	6379.0	BC15_run1
73	5046.5	BC15_run1
74	3973.0	BC15_run1
75	3505.0	BC15_run1
76	3028.5	BC15_run1
77	2269.5	BC15_run1
78	1312.5	BC15_run1
79	1211.0	BC15_run1
80	1278.0	BC15_run1
81	801.5	BC15_run1
82	233.0	BC15_run1
83	87.5	BC15_run1
84	69.5	BC15_run1
85	56.5	BC15_run1
86	44.0	BC15_run1
87	28.5	BC15_run1
88	17.0	BC15_run1
89	12.5	BC15_run1
90	9.5	BC15_run1
91	8.0	BC15_run1
92	7.5	BC15_run1
93	7.0	BC15_run1
94	6.5	BC15_run1
95	3.5	BC15_run1
96	1.0	BC15_run1
97	0.5	BC15_run1
98	1.5	BC15_run1
99	3.0	BC15_run1
100	3.0	BC15_run1
0	2.0	BC12_run1
1	2.5	BC12_run1
2	3.0	BC12_run1
3	3.0	BC12_run1
4	4.5	BC12_run1
5	12.0	BC12_run1
6	24.0	BC12_run1
7	35.0	BC12_run1
8	39.0	BC12_run1
9	54.0	BC12_run1
10	101.0	BC12_run1
11	163.0	BC12_run1
12	206.0	BC12_run1
13	304.0	BC12_run1
14	521.5	BC12_run1
15	865.0	BC12_run1
16	1149.0	BC12_run1
17	1631.5	BC12_run1
18	2600.0	BC12_run1
19	4050.0	BC12_run1
20	5188.0	BC12_run1
21	6682.0	BC12_run1
22	9658.0	BC12_run1
23	13678.0	BC12_run1
24	16369.5	BC12_run1
25	19444.0	BC12_run1
26	25323.5	BC12_run1
27	32005.0	BC12_run1
28	36146.5	BC12_run1
29	40801.0	BC12_run1
30	49065.5	BC12_run1
31	57944.5	BC12_run1
32	62743.5	BC12_run1
33	68349.5	BC12_run1
34	78430.5	BC12_run1
35	88160.5	BC12_run1
36	93258.5	BC12_run1
37	98661.0	BC12_run1
38	108920.5	BC12_run1
39	118042.0	BC12_run1
40	122801.5	BC12_run1
41	132240.0	BC12_run1
42	156921.5	BC12_run1
43	171913.0	BC12_run1
44	169397.0	BC12_run1
45	172684.5	BC12_run1
46	182189.0	BC12_run1
47	188659.0	BC12_run1
48	190961.5	BC12_run1
49	198974.5	BC12_run1
50	213106.0	BC12_run1
51	232299.0	BC12_run1
52	244590.5	BC12_run1
53	231681.0	BC12_run1
54	218977.5	BC12_run1
55	209882.0	BC12_run1
56	201985.5	BC12_run1
57	192932.0	BC12_run1
58	177019.5	BC12_run1
59	171956.0	BC12_run1
60	169411.0	BC12_run1
61	156945.5	BC12_run1
62	149216.5	BC12_run1
63	145198.0	BC12_run1
64	138785.5	BC12_run1
65	110401.0	BC12_run1
66	66729.5	BC12_run1
67	50946.0	BC12_run1
68	51396.5	BC12_run1
69	41897.5	BC12_run1
70	28202.0	BC12_run1
71	24577.5	BC12_run1
72	25032.0	BC12_run1
73	26939.0	BC12_run1
74	30303.5	BC12_run1
75	25592.5	BC12_run1
76	18535.5	BC12_run1
77	16748.5	BC12_run1
78	14498.0	BC12_run1
79	9537.5	BC12_run1
80	5822.5	BC12_run1
81	4260.5	BC12_run1
82	2045.5	BC12_run1
83	973.0	BC12_run1
84	832.5	BC12_run1
85	999.5	BC12_run1
86	696.0	BC12_run1
