GC_Content	Count	sample
87	181.0	BC12_run1
88	190.5	BC12_run1
89	110.0	BC12_run1
90	27.5	BC12_run1
91	17.0	BC12_run1
92	10.5	BC12_run1
93	9.0	BC12_run1
94	7.5	BC12_run1
95	5.5	BC12_run1
96	4.5	BC12_run1
97	6.0	BC12_run1
98	6.5	BC12_run1
99	6.0	BC12_run1
100	6.0	BC12_run1
0	0.0	BC7_run1
1	0.0	BC7_run1
2	0.0	BC7_run1
3	2.0	BC7_run1
4	4.0	BC7_run1
5	19.0	BC7_run1
6	37.5	BC7_run1
7	39.5	BC7_run1
8	66.5	BC7_run1
9	94.0	BC7_run1
10	116.5	BC7_run1
11	230.5	BC7_run1
12	304.0	BC7_run1
13	333.0	BC7_run1
14	508.0	BC7_run1
15	828.0	BC7_run1
16	1081.0	BC7_run1
17	1735.5	BC7_run1
18	3142.5	BC7_run1
19	5908.5	BC7_run1
20	8077.0	BC7_run1
21	10339.0	BC7_run1
22	15170.0	BC7_run1
23	22983.0	BC7_run1
24	28530.0	BC7_run1
25	35732.5	BC7_run1
26	49046.5	BC7_run1
27	61642.5	BC7_run1
28	68845.5	BC7_run1
29	78720.5	BC7_run1
30	94573.5	BC7_run1
31	113150.0	BC7_run1
32	124619.0	BC7_run1
33	137236.5	BC7_run1
34	159528.0	BC7_run1
35	179432.5	BC7_run1
36	189371.5	BC7_run1
37	192435.0	BC7_run1
38	206006.0	BC7_run1
39	226660.5	BC7_run1
40	237343.5	BC7_run1
41	245570.5	BC7_run1
42	261164.0	BC7_run1
43	280470.0	BC7_run1
44	293709.5	BC7_run1
45	302405.0	BC7_run1
46	306643.5	BC7_run1
47	301711.0	BC7_run1
48	301605.5	BC7_run1
49	306448.5	BC7_run1
50	319354.0	BC7_run1
51	351401.5	BC7_run1
52	372787.5	BC7_run1
53	341795.0	BC7_run1
54	337313.0	BC7_run1
55	316685.5	BC7_run1
56	273028.5	BC7_run1
57	265502.0	BC7_run1
58	285930.0	BC7_run1
59	339034.0	BC7_run1
60	343581.0	BC7_run1
61	293631.0	BC7_run1
62	233624.0	BC7_run1
63	168647.5	BC7_run1
64	130587.5	BC7_run1
65	109366.0	BC7_run1
66	77641.5	BC7_run1
67	76887.5	BC7_run1
68	87165.5	BC7_run1
69	63142.5	BC7_run1
70	31163.5	BC7_run1
71	17587.5	BC7_run1
72	12138.0	BC7_run1
73	10420.0	BC7_run1
74	7891.5	BC7_run1
75	6054.0	BC7_run1
76	5004.0	BC7_run1
77	4464.0	BC7_run1
78	3337.0	BC7_run1
79	2359.5	BC7_run1
80	2007.5	BC7_run1
81	1439.0	BC7_run1
82	639.0	BC7_run1
83	208.5	BC7_run1
84	110.0	BC7_run1
85	57.0	BC7_run1
86	19.0	BC7_run1
87	10.0	BC7_run1
88	6.0	BC7_run1
89	3.5	BC7_run1
90	2.0	BC7_run1
91	2.0	BC7_run1
92	4.5	BC7_run1
93	7.5	BC7_run1
94	7.0	BC7_run1
95	4.0	BC7_run1
96	3.0	BC7_run1
97	2.0	BC7_run1
98	2.5	BC7_run1
99	2.5	BC7_run1
100	1.0	BC7_run1
0	1.0	BC11_run3
1	1.5	BC11_run3
2	4.0	BC11_run3
3	6.0	BC11_run3
4	7.0	BC11_run3
5	10.5	BC11_run3
6	18.0	BC11_run3
7	28.5	BC11_run3
8	37.5	BC11_run3
9	59.5	BC11_run3
10	93.0	BC11_run3
11	132.0	BC11_run3
12	182.5	BC11_run3
13	304.0	BC11_run3
14	508.0	BC11_run3
15	836.0	BC11_run3
16	1144.0	BC11_run3
17	1811.5	BC11_run3
18	3196.0	BC11_run3
19	5800.5	BC11_run3
20	8093.5	BC11_run3
21	10654.5	BC11_run3
22	15993.0	BC11_run3
23	23482.0	BC11_run3
24	28587.0	BC11_run3
25	35507.0	BC11_run3
26	48315.5	BC11_run3
27	62481.0	BC11_run3
28	70884.5	BC11_run3
29	80354.0	BC11_run3
30	98235.0	BC11_run3
31	119923.0	BC11_run3
32	132875.0	BC11_run3
33	146837.5	BC11_run3
34	172003.5	BC11_run3
35	198017.0	BC11_run3
36	212258.0	BC11_run3
37	225280.5	BC11_run3
38	252157.0	BC11_run3
39	278491.0	BC11_run3
40	292350.0	BC11_run3
41	316080.5	BC11_run3
42	377088.0	BC11_run3
43	413176.0	BC11_run3
44	407043.0	BC11_run3
45	420256.5	BC11_run3
46	452464.5	BC11_run3
47	478257.0	BC11_run3
48	488612.0	BC11_run3
49	506813.0	BC11_run3
50	538381.5	BC11_run3
51	577504.5	BC11_run3
52	605178.0	BC11_run3
53	576139.5	BC11_run3
54	543386.0	BC11_run3
55	516587.5	BC11_run3
56	491806.5	BC11_run3
57	469095.5	BC11_run3
58	422176.0	BC11_run3
59	393784.0	BC11_run3
60	385055.0	BC11_run3
61	355551.5	BC11_run3
62	322021.5	BC11_run3
63	300575.5	BC11_run3
64	285941.5	BC11_run3
65	231409.0	BC11_run3
66	143342.0	BC11_run3
67	105025.5	BC11_run3
68	101253.0	BC11_run3
69	81634.0	BC11_run3
70	55441.5	BC11_run3
71	46534.5	BC11_run3
72	44260.0	BC11_run3
73	45525.0	BC11_run3
74	47889.5	BC11_run3
75	40737.0	BC11_run3
76	30865.5	BC11_run3
77	27551.5	BC11_run3
78	23499.5	BC11_run3
79	16029.5	BC11_run3
80	10722.5	BC11_run3
81	7267.0	BC11_run3
82	2924.5	BC11_run3
83	1229.5	BC11_run3
84	939.5	BC11_run3
85	810.5	BC11_run3
86	420.5	BC11_run3
87	116.5	BC11_run3
88	102.0	BC11_run3
89	74.5	BC11_run3
90	49.5	BC11_run3
91	42.0	BC11_run3
92	39.0	BC11_run3
93	39.5	BC11_run3
94	33.5	BC11_run3
95	21.0	BC11_run3
96	11.5	BC11_run3
97	10.0	BC11_run3
98	8.5	BC11_run3
99	7.5	BC11_run3
100	9.0	BC11_run3
0	0.0	BC14_run2
1	0.5	BC14_run2
2	1.0	BC14_run2
3	1.0	BC14_run2
4	0.5	BC14_run2
5	0.0	BC14_run2
6	0.0	BC14_run2
7	0.0	BC14_run2
8	1.0	BC14_run2
9	3.0	BC14_run2
10	5.5	BC14_run2
11	12.5	BC14_run2
12	19.0	BC14_run2
13	24.5	BC14_run2
14	30.5	BC14_run2
15	38.5	BC14_run2
16	56.0	BC14_run2
17	87.5	BC14_run2
18	142.0	BC14_run2
19	2850.5	BC14_run2
20	5336.0	BC14_run2
21	4129.5	BC14_run2
22	6606.0	BC14_run2
23	10702.5	BC14_run2
24	11263.5	BC14_run2
25	12720.5	BC14_run2
26	17138.0	BC14_run2
27	27881.5	BC14_run2
28	38009.5	BC14_run2
29	40958.5	BC14_run2
30	51471.0	BC14_run2
31	60375.0	BC14_run2
32	59591.5	BC14_run2
33	74265.5	BC14_run2
34	110542.5	BC14_run2
35	128910.0	BC14_run2
36	129909.0	BC14_run2
37	142352.0	BC14_run2
38	153443.0	BC14_run2
39	165312.5	BC14_run2
40	176978.5	BC14_run2
41	194671.5	BC14_run2
42	204141.0	BC14_run2
43	192030.0	BC14_run2
44	185453.5	BC14_run2
45	182436.5	BC14_run2
46	181703.0	BC14_run2
47	169163.5	BC14_run2
48	153796.0	BC14_run2
49	161978.5	BC14_run2
50	174260.5	BC14_run2
51	355730.5	BC14_run2
52	525711.5	BC14_run2
53	324133.0	BC14_run2
54	126698.0	BC14_run2
55	112418.5	BC14_run2
56	96424.5	BC14_run2
57	83713.5	BC14_run2
58	82964.5	BC14_run2
59	87251.0	BC14_run2
60	84886.5	BC14_run2
61	86156.0	BC14_run2
62	89216.0	BC14_run2
63	78167.5	BC14_run2
64	64717.5	BC14_run2
65	55899.5	BC14_run2
66	46011.0	BC14_run2
67	48039.0	BC14_run2
68	51266.0	BC14_run2
69	48204.5	BC14_run2
70	39321.5	BC14_run2
71	26294.5	BC14_run2
72	19235.0	BC14_run2
73	17026.0	BC14_run2
74	13918.5	BC14_run2
75	10852.0	BC14_run2
76	8343.0	BC14_run2
77	9768.5	BC14_run2
78	8318.5	BC14_run2
79	4156.0	BC14_run2
80	3567.0	BC14_run2
81	3346.0	BC14_run2
82	1749.0	BC14_run2
83	767.0	BC14_run2
84	1164.5	BC14_run2
85	661.0	BC14_run2
86	113.0	BC14_run2
87	60.0	BC14_run2
88	54.5	BC14_run2
89	55.0	BC14_run2
90	70.5	BC14_run2
91	96.0	BC14_run2
92	99.5	BC14_run2
93	92.0	BC14_run2
94	81.0	BC14_run2
95	92.0	BC14_run2
96	115.5	BC14_run2
97	168.5	BC14_run2
98	536.0	BC14_run2
99	498.0	BC14_run2
100	141.0	BC14_run2
0	9.0	BC16_run1
1	8.0	BC16_run1
2	10.5	BC16_run1
3	14.5	BC16_run1
4	15.5	BC16_run1
5	20.5	BC16_run1
6	22.5	BC16_run1
7	18.5	BC16_run1
8	17.5	BC16_run1
9	33.0	BC16_run1
10	75.5	BC16_run1
11	118.5	BC16_run1
12	138.5	BC16_run1
13	212.5	BC16_run1
14	397.0	BC16_run1
15	667.0	BC16_run1
16	878.5	BC16_run1
17	1377.0	BC16_run1
18	2708.5	BC16_run1
19	5350.0	BC16_run1
20	7499.0	BC16_run1
21	10490.0	BC16_run1
22	16997.5	BC16_run1
23	26732.5	BC16_run1
24	33555.0	BC16_run1
25	42366.5	BC16_run1
26	60154.5	BC16_run1
27	81884.5	BC16_run1
28	95656.5	BC16_run1
29	112820.0	BC16_run1
30	142860.0	BC16_run1
31	175204.0	BC16_run1
32	193686.5	BC16_run1
33	218402.5	BC16_run1
34	260025.5	BC16_run1
35	293180.0	BC16_run1
36	310246.0	BC16_run1
37	326080.5	BC16_run1
38	349736.5	BC16_run1
39	374840.0	BC16_run1
40	397235.0	BC16_run1
41	428344.5	BC16_run1
42	487862.5	BC16_run1
43	514751.5	BC16_run1
44	502280.5	BC16_run1
45	496266.5	BC16_run1
46	497157.5	BC16_run1
47	494359.5	BC16_run1
48	486191.5	BC16_run1
49	479418.5	BC16_run1
50	463301.0	BC16_run1
51	441412.5	BC16_run1
52	424038.0	BC16_run1
53	377317.5	BC16_run1
54	315608.5	BC16_run1
55	266508.0	BC16_run1
56	234639.0	BC16_run1
57	217296.5	BC16_run1
58	195613.5	BC16_run1
59	177821.0	BC16_run1
60	161625.0	BC16_run1
61	142078.5	BC16_run1
62	124707.5	BC16_run1
63	97749.5	BC16_run1
64	72422.5	BC16_run1
65	51678.0	BC16_run1
66	27873.5	BC16_run1
67	18367.5	BC16_run1
68	14816.5	BC16_run1
69	12166.0	BC16_run1
70	8815.5	BC16_run1
71	6211.5	BC16_run1
72	5059.5	BC16_run1
73	4183.5	BC16_run1
74	3338.5	BC16_run1
75	2556.5	BC16_run1
76	1943.0	BC16_run1
77	1386.5	BC16_run1
78	795.5	BC16_run1
79	565.5	BC16_run1
80	463.5	BC16_run1
81	339.5	BC16_run1
82	187.5	BC16_run1
83	115.0	BC16_run1
84	101.5	BC16_run1
85	99.0	BC16_run1
86	86.5	BC16_run1
87	55.5	BC16_run1
88	35.5	BC16_run1
89	32.5	BC16_run1
90	28.5	BC16_run1
91	20.0	BC16_run1
92	16.5	BC16_run1
93	20.0	BC16_run1
94	18.5	BC16_run1
95	7.5	BC16_run1
96	3.0	BC16_run1
97	5.0	BC16_run1
98	5.0	BC16_run1
99	7.0	BC16_run1
100	9.0	BC16_run1
0	0.0	BC14_run1
1	0.0	BC14_run1
2	0.5	BC14_run1
3	1.0	BC14_run1
4	1.0	BC14_run1
5	1.0	BC14_run1
6	1.0	BC14_run1
7	2.0	BC14_run1
8	2.0	BC14_run1
9	2.0	BC14_run1
10	6.5	BC14_run1
11	11.0	BC14_run1
12	11.5	BC14_run1
13	14.5	BC14_run1
14	25.5	BC14_run1
15	38.0	BC14_run1
16	50.5	BC14_run1
17	90.5	BC14_run1
18	155.0	BC14_run1
19	2629.0	BC14_run1
20	4898.0	BC14_run1
21	3787.5	BC14_run1
22	6230.5	BC14_run1
23	9951.0	BC14_run1
24	10235.0	BC14_run1
25	11558.5	BC14_run1
26	15952.5	BC14_run1
27	26278.0	BC14_run1
28	35681.5	BC14_run1
29	38392.0	BC14_run1
30	48150.0	BC14_run1
31	56517.0	BC14_run1
32	55970.0	BC14_run1
33	69927.0	BC14_run1
34	104149.5	BC14_run1
35	120849.0	BC14_run1
36	121282.5	BC14_run1
37	133366.0	BC14_run1
38	144494.5	BC14_run1
39	156690.5	BC14_run1
40	167881.0	BC14_run1
41	184610.0	BC14_run1
42	193339.5	BC14_run1
43	180417.5	BC14_run1
44	173869.5	BC14_run1
45	172244.0	BC14_run1
46	172790.5	BC14_run1
47	161071.0	BC14_run1
48	146089.5	BC14_run1
49	154338.5	BC14_run1
50	166032.0	BC14_run1
51	345909.0	BC14_run1
52	515797.5	BC14_run1
53	316992.0	BC14_run1
54	121761.5	BC14_run1
55	107333.0	BC14_run1
56	91418.0	BC14_run1
57	79838.0	BC14_run1
58	79030.0	BC14_run1
59	83085.5	BC14_run1
60	81291.0	BC14_run1
61	82003.5	BC14_run1
62	84531.0	BC14_run1
63	73652.5	BC14_run1
64	60338.0	BC14_run1
65	52288.0	BC14_run1
66	43062.5	BC14_run1
67	44789.5	BC14_run1
68	47801.5	BC14_run1
69	44915.0	BC14_run1
70	36665.5	BC14_run1
71	24369.5	BC14_run1
72	17643.5	BC14_run1
73	15880.0	BC14_run1
74	13196.0	BC14_run1
75	10404.0	BC14_run1
76	8111.0	BC14_run1
77	9305.0	BC14_run1
78	7895.5	BC14_run1
79	4026.5	BC14_run1
80	3459.5	BC14_run1
81	3202.5	BC14_run1
82	1662.0	BC14_run1
83	757.5	BC14_run1
84	1140.5	BC14_run1
85	650.0	BC14_run1
86	120.5	BC14_run1
87	60.5	BC14_run1
88	53.5	BC14_run1
89	64.0	BC14_run1
90	70.5	BC14_run1
91	84.5	BC14_run1
92	92.0	BC14_run1
93	76.0	BC14_run1
94	71.0	BC14_run1
95	85.0	BC14_run1
96	91.0	BC14_run1
97	135.5	BC14_run1
98	521.5	BC14_run1
99	509.5	BC14_run1
100	157.0	BC14_run1
0	0.0	BC14_run3
1	0.0	BC14_run3
2	0.0	BC14_run3
3	0.0	BC14_run3
4	0.0	BC14_run3
5	0.0	BC14_run3
6	0.0	BC14_run3
7	0.0	BC14_run3
8	0.0	BC14_run3
9	0.0	BC14_run3
10	0.5	BC14_run3
11	0.5	BC14_run3
12	0.5	BC14_run3
13	2.0	BC14_run3
14	3.0	BC14_run3
15	3.0	BC14_run3
16	4.5	BC14_run3
17	9.0	BC14_run3
18	24.0	BC14_run3
19	1088.5	BC14_run3
20	2065.0	BC14_run3
21	1613.5	BC14_run3
22	2744.5	BC14_run3
23	4502.5	BC14_run3
24	4721.5	BC14_run3
25	5244.0	BC14_run3
26	7031.5	BC14_run3
27	11509.5	BC14_run3
28	15621.0	BC14_run3
29	16809.0	BC14_run3
30	21666.5	BC14_run3
31	26006.0	BC14_run3
32	25861.5	BC14_run3
33	31772.5	BC14_run3
34	47774.5	BC14_run3
35	55949.5	BC14_run3
36	55618.0	BC14_run3
37	60686.0	BC14_run3
38	66272.0	BC14_run3
39	72173.5	BC14_run3
40	76775.5	BC14_run3
41	84528.5	BC14_run3
42	89095.5	BC14_run3
43	83687.0	BC14_run3
44	80805.5	BC14_run3
45	80260.0	BC14_run3
46	80339.0	BC14_run3
47	74308.0	BC14_run3
48	67378.5	BC14_run3
49	70833.5	BC14_run3
50	76125.0	BC14_run3
51	146822.5	BC14_run3
52	212722.0	BC14_run3
53	133972.0	BC14_run3
54	56692.0	BC14_run3
55	49629.0	BC14_run3
56	41884.0	BC14_run3
57	36672.5	BC14_run3
58	36641.5	BC14_run3
59	38357.5	BC14_run3
60	37255.5	BC14_run3
61	37911.5	BC14_run3
62	39658.0	BC14_run3
63	34485.5	BC14_run3
64	27975.0	BC14_run3
65	24597.5	BC14_run3
66	20812.5	BC14_run3
67	21620.5	BC14_run3
68	22752.0	BC14_run3
69	21167.5	BC14_run3
70	17131.5	BC14_run3
71	11725.5	BC14_run3
72	8858.5	BC14_run3
73	7669.5	BC14_run3
74	5999.0	BC14_run3
75	4618.0	BC14_run3
76	3607.5	BC14_run3
77	4206.5	BC14_run3
78	3581.5	BC14_run3
79	1853.5	BC14_run3
80	1587.0	BC14_run3
81	1423.0	BC14_run3
82	717.0	BC14_run3
83	341.5	BC14_run3
84	511.0	BC14_run3
85	292.5	BC14_run3
86	64.5	BC14_run3
87	34.5	BC14_run3
88	18.0	BC14_run3
89	17.5	BC14_run3
90	17.0	BC14_run3
91	23.0	BC14_run3
92	30.0	BC14_run3
93	28.5	BC14_run3
94	34.5	BC14_run3
95	44.0	BC14_run3
96	44.5	BC14_run3
97	78.0	BC14_run3
98	217.0	BC14_run3
99	226.5	BC14_run3
100	131.0	BC14_run3
0	1.0	BC15_run3
1	1.0	BC15_run3
2	1.5	BC15_run3
3	2.0	BC15_run3
4	2.5	BC15_run3
5	3.0	BC15_run3
6	3.5	BC15_run3
7	3.5	BC15_run3
8	3.0	BC15_run3
9	4.0	BC15_run3
10	5.5	BC15_run3
11	52.0	BC15_run3
12	111.5	BC15_run3
13	114.0	BC15_run3
14	252.0	BC15_run3
15	453.5	BC15_run3
16	509.5	BC15_run3
17	585.0	BC15_run3
18	1151.0	BC15_run3
19	2033.0	BC15_run3
20	2535.5	BC15_run3
21	3977.5	BC15_run3
22	6429.5	BC15_run3
23	10398.0	BC15_run3
24	13571.5	BC15_run3
25	16890.0	BC15_run3
26	23704.5	BC15_run3
27	30792.0	BC15_run3
28	34660.5	BC15_run3
29	41279.5	BC15_run3
30	51736.5	BC15_run3
31	61924.5	BC15_run3
32	68097.0	BC15_run3
33	77804.5	BC15_run3
34	93135.5	BC15_run3
35	105404.0	BC15_run3
36	111481.5	BC15_run3
37	117143.0	BC15_run3
38	126573.5	BC15_run3
39	134797.0	BC15_run3
40	141094.0	BC15_run3
41	153807.5	BC15_run3
42	176561.5	BC15_run3
43	185641.0	BC15_run3
44	181822.5	BC15_run3
45	182889.5	BC15_run3
46	187048.5	BC15_run3
47	186727.0	BC15_run3
48	184663.0	BC15_run3
49	183406.5	BC15_run3
50	178332.0	BC15_run3
51	171129.0	BC15_run3
52	164206.5	BC15_run3
53	142617.0	BC15_run3
54	115998.0	BC15_run3
55	97929.5	BC15_run3
56	86808.5	BC15_run3
57	83043.0	BC15_run3
58	74928.5	BC15_run3
59	64889.5	BC15_run3
60	58164.0	BC15_run3
61	51689.0	BC15_run3
62	44526.5	BC15_run3
63	33417.5	BC15_run3
64	24485.0	BC15_run3
65	18756.5	BC15_run3
66	11787.0	BC15_run3
67	8295.5	BC15_run3
68	6680.5	BC15_run3
69	5497.0	BC15_run3
70	4000.5	BC15_run3
71	3266.5	BC15_run3
72	3061.5	BC15_run3
73	2433.0	BC15_run3
74	1896.0	BC15_run3
75	1665.0	BC15_run3
76	1456.5	BC15_run3
77	1081.5	BC15_run3
78	609.0	BC15_run3
79	553.0	BC15_run3
80	586.0	BC15_run3
81	360.0	BC15_run3
82	94.5	BC15_run3
83	42.0	BC15_run3
84	38.5	BC15_run3
85	31.5	BC15_run3
86	26.5	BC15_run3
87	18.0	BC15_run3
88	7.5	BC15_run3
89	6.0	BC15_run3
90	7.5	BC15_run3
91	5.5	BC15_run3
92	4.5	BC15_run3
93	4.5	BC15_run3
94	4.0	BC15_run3
95	2.5	BC15_run3
96	0.5	BC15_run3
97	1.0	BC15_run3
98	2.5	BC15_run3
99	2.0	BC15_run3
100	1.0	BC15_run3
0	1.0	BC10_run2
1	1.0	BC10_run2
2	1.5	BC10_run2
3	2.0	BC10_run2
4	2.0	BC10_run2
5	1.0	BC10_run2
6	10.5	BC10_run2
7	22.5	BC10_run2
8	24.5	BC10_run2
9	26.5	BC10_run2
10	49.5	BC10_run2
11	110.0	BC10_run2
12	146.5	BC10_run2
13	186.5	BC10_run2
14	355.0	BC10_run2
15	713.5	BC10_run2
16	1041.0	BC10_run2
17	1540.5	BC10_run2
18	2553.5	BC10_run2
19	4302.0	BC10_run2
20	5679.5	BC10_run2
21	7288.5	BC10_run2
22	10950.5	BC10_run2
23	16272.5	BC10_run2
24	19757.0	BC10_run2
25	24309.5	BC10_run2
26	32631.5	BC10_run2
27	42033.5	BC10_run2
28	47997.0	BC10_run2
29	54990.5	BC10_run2
30	68085.5	BC10_run2
31	84773.0	BC10_run2
32	95091.0	BC10_run2
33	106997.0	BC10_run2
34	128776.5	BC10_run2
35	149447.0	BC10_run2
36	160006.0	BC10_run2
37	170244.0	BC10_run2
38	187786.0	BC10_run2
39	199114.0	BC10_run2
40	203444.5	BC10_run2
41	216791.5	BC10_run2
42	247358.5	BC10_run2
43	263285.5	BC10_run2
44	259789.0	BC10_run2
45	264470.0	BC10_run2
46	277177.0	BC10_run2
47	286463.0	BC10_run2
48	290584.5	BC10_run2
49	307236.5	BC10_run2
50	341103.0	BC10_run2
51	389609.5	BC10_run2
52	418910.0	BC10_run2
53	386649.5	BC10_run2
54	366721.5	BC10_run2
55	356601.5	BC10_run2
56	337720.5	BC10_run2
57	320859.0	BC10_run2
58	289619.5	BC10_run2
59	296692.0	BC10_run2
60	303941.0	BC10_run2
61	280577.5	BC10_run2
62	278854.5	BC10_run2
63	275489.5	BC10_run2
64	260677.0	BC10_run2
65	213502.5	BC10_run2
66	135976.0	BC10_run2
67	108318.0	BC10_run2
68	111863.5	BC10_run2
69	88895.5	BC10_run2
70	56687.5	BC10_run2
71	50418.5	BC10_run2
72	53381.0	BC10_run2
73	55022.0	BC10_run2
74	61651.5	BC10_run2
75	56952.0	BC10_run2
76	45773.5	BC10_run2
77	47435.5	BC10_run2
78	46318.0	BC10_run2
79	28750.5	BC10_run2
80	15117.5	BC10_run2
81	10325.5	BC10_run2
82	4006.5	BC10_run2
83	1733.5	BC10_run2
84	1546.5	BC10_run2
85	2210.0	BC10_run2
86	1644.5	BC10_run2
87	289.5	BC10_run2
88	272.0	BC10_run2
89	158.0	BC10_run2
90	50.5	BC10_run2
91	46.0	BC10_run2
92	42.0	BC10_run2
93	33.0	BC10_run2
94	21.0	BC10_run2
95	13.5	BC10_run2
96	14.0	BC10_run2
97	14.0	BC10_run2
98	11.5	BC10_run2
99	9.0	BC10_run2
100	8.0	BC10_run2
