Quality	Count	sample
15	1.0	BC5_run3
16	41.0	BC5_run3
17	86.0	BC5_run3
18	161.0	BC5_run3
19	382.0	BC5_run3
20	745.0	BC5_run3
21	1131.0	BC5_run3
22	1333.0	BC5_run3
23	1614.0	BC5_run3
24	2414.0	BC5_run3
25	3539.0	BC5_run3
26	4681.0	BC5_run3
27	5266.0	BC5_run3
28	5896.0	BC5_run3
29	7008.0	BC5_run3
30	8085.0	BC5_run3
31	9315.0	BC5_run3
32	11276.0	BC5_run3
33	13763.0	BC5_run3
34	17996.0	BC5_run3
35	25356.0	BC5_run3
36	40763.0	BC5_run3
37	82153.0	BC5_run3
38	385143.0	BC5_run3
39	2753911.0	BC5_run3
15	4.0	BC12_run3
16	73.0	BC12_run3
17	138.0	BC12_run3
18	246.0	BC12_run3
19	669.0	BC12_run3
20	1527.0	BC12_run3
21	2442.0	BC12_run3
22	3324.0	BC12_run3
23	4107.0	BC12_run3
24	5237.0	BC12_run3
25	6743.0	BC12_run3
26	8480.0	BC12_run3
27	10347.0	BC12_run3
28	13345.0	BC12_run3
29	16879.0	BC12_run3
30	20892.0	BC12_run3
31	26227.0	BC12_run3
32	33525.0	BC12_run3
33	44133.0	BC12_run3
34	60018.0	BC12_run3
35	88457.0	BC12_run3
36	146978.0	BC12_run3
37	319897.0	BC12_run3
38	1456646.0	BC12_run3
39	8330103.0	BC12_run3
8	1.0	BC5_run1
9	0.0	BC5_run1
10	0.0	BC5_run1
11	0.0	BC5_run1
12	1.0	BC5_run1
13	1.0	BC5_run1
14	1.0	BC5_run1
15	2.0	BC5_run1
16	59.0	BC5_run1
17	98.0	BC5_run1
18	249.0	BC5_run1
19	401.0	BC5_run1
20	799.0	BC5_run1
21	1138.0	BC5_run1
22	1361.0	BC5_run1
23	1938.0	BC5_run1
24	3187.0	BC5_run1
25	5498.0	BC5_run1
26	6936.0	BC5_run1
27	7422.0	BC5_run1
28	7622.0	BC5_run1
29	8272.0	BC5_run1
30	8847.0	BC5_run1
31	9277.0	BC5_run1
32	10394.0	BC5_run1
33	11893.0	BC5_run1
34	14520.0	BC5_run1
35	18877.0	BC5_run1
36	26846.0	BC5_run1
37	48967.0	BC5_run1
38	222784.0	BC5_run1
39	4416428.0	BC5_run1
16	12.0	BC6_run3
17	20.0	BC6_run3
18	44.0	BC6_run3
19	105.0	BC6_run3
20	135.0	BC6_run3
21	174.0	BC6_run3
22	222.0	BC6_run3
23	223.0	BC6_run3
24	260.0	BC6_run3
25	342.0	BC6_run3
26	456.0	BC6_run3
27	563.0	BC6_run3
28	680.0	BC6_run3
29	837.0	BC6_run3
30	1237.0	BC6_run3
31	1547.0	BC6_run3
32	2120.0	BC6_run3
33	3141.0	BC6_run3
34	4944.0	BC6_run3
35	7948.0	BC6_run3
36	13785.0	BC6_run3
37	23135.0	BC6_run3
38	59287.0	BC6_run3
39	363417.0	BC6_run3
15	3.0	BC16_run3
16	58.0	BC16_run3
17	117.0	BC16_run3
18	245.0	BC16_run3
19	405.0	BC16_run3
20	711.0	BC16_run3
21	1027.0	BC16_run3
22	1210.0	BC16_run3
23	1490.0	BC16_run3
24	1812.0	BC16_run3
25	2351.0	BC16_run3
26	3116.0	BC16_run3
27	4126.0	BC16_run3
28	5619.0	BC16_run3
29	7406.0	BC16_run3
30	9538.0	BC16_run3
31	12757.0	BC16_run3
32	16552.0	BC16_run3
33	21779.0	BC16_run3
34	29868.0	BC16_run3
35	43451.0	BC16_run3
36	70001.0	BC16_run3
37	139623.0	BC16_run3
38	719138.0	BC16_run3
39	9161737.0	BC16_run3
5	1.0	BC8_run2
6	0.0	BC8_run2
7	0.0	BC8_run2
8	0.0	BC8_run2
9	1.0	BC8_run2
10	0.0	BC8_run2
11	1.0	BC8_run2
12	0.0	BC8_run2
13	2.0	BC8_run2
14	4.0	BC8_run2
15	3.0	BC8_run2
16	26.0	BC8_run2
17	91.0	BC8_run2
18	126.0	BC8_run2
19	224.0	BC8_run2
20	511.0	BC8_run2
21	804.0	BC8_run2
22	965.0	BC8_run2
23	1326.0	BC8_run2
24	1780.0	BC8_run2
25	2185.0	BC8_run2
26	2501.0	BC8_run2
27	2842.0	BC8_run2
28	3203.0	BC8_run2
29	3874.0	BC8_run2
30	4817.0	BC8_run2
31	6038.0	BC8_run2
32	9043.0	BC8_run2
33	8461.0	BC8_run2
34	9520.0	BC8_run2
35	12568.0	BC8_run2
36	18815.0	BC8_run2
37	39394.0	BC8_run2
38	196972.0	BC8_run2
39	4398129.0	BC8_run2
12	1.0	BC6_run1
13	0.0	BC6_run1
14	0.0	BC6_run1
15	3.0	BC6_run1
16	54.0	BC6_run1
17	108.0	BC6_run1
18	290.0	BC6_run1
19	577.0	BC6_run1
20	674.0	BC6_run1
21	1210.0	BC6_run1
22	1610.0	BC6_run1
23	1490.0	BC6_run1
24	1744.0	BC6_run1
25	2346.0	BC6_run1
26	2802.0	BC6_run1
27	2796.0	BC6_run1
28	2489.0	BC6_run1
29	2526.0	BC6_run1
30	3001.0	BC6_run1
31	3800.0	BC6_run1
32	4868.0	BC6_run1
33	6610.0	BC6_run1
34	9790.0	BC6_run1
35	15811.0	BC6_run1
36	30808.0	BC6_run1
37	83956.0	BC6_run1
38	337286.0	BC6_run1
39	2702218.0	BC6_run1
5	1.0	BC7_run2
6	0.0	BC7_run2
7	0.0	BC7_run2
8	4.0	BC7_run2
9	0.0	BC7_run2
10	3.0	BC7_run2
11	3.0	BC7_run2
12	1.0	BC7_run2
13	8.0	BC7_run2
14	3.0	BC7_run2
15	17.0	BC7_run2
16	78.0	BC7_run2
17	128.0	BC7_run2
18	204.0	BC7_run2
19	356.0	BC7_run2
20	718.0	BC7_run2
21	1205.0	BC7_run2
22	1364.0	BC7_run2
23	1887.0	BC7_run2
24	2758.0	BC7_run2
25	3785.0	BC7_run2
26	4572.0	BC7_run2
27	5246.0	BC7_run2
28	5419.0	BC7_run2
29	5974.0	BC7_run2
30	7343.0	BC7_run2
31	9086.0	BC7_run2
32	13211.0	BC7_run2
33	12043.0	BC7_run2
34	13571.0	BC7_run2
35	18031.0	BC7_run2
36	27651.0	BC7_run2
37	56881.0	BC7_run2
38	269911.0	BC7_run2
39	6970689.0	BC7_run2
15	4.0	BC8_run3
16	65.0	BC8_run3
17	133.0	BC8_run3
18	290.0	BC8_run3
19	628.0	BC8_run3
20	1696.0	BC8_run3
21	2705.0	BC8_run3
22	3445.0	BC8_run3
23	4290.0	BC8_run3
24	5312.0	BC8_run3
25	6845.0	BC8_run3
26	8449.0	BC8_run3
27	10594.0	BC8_run3
28	13251.0	BC8_run3
29	16705.0	BC8_run3
30	20709.0	BC8_run3
31	25915.0	BC8_run3
32	32982.0	BC8_run3
33	42526.0	BC8_run3
34	57483.0	BC8_run3
35	83270.0	BC8_run3
36	137847.0	BC8_run3
37	300720.0	BC8_run3
38	1414883.0	BC8_run3
39	8227658.0	BC8_run3
15	4.0	BC10_run1
16	47.0	BC10_run1
17	83.0	BC10_run1
18	145.0	BC10_run1
19	314.0	BC10_run1
20	607.0	BC10_run1
21	950.0	BC10_run1
22	1236.0	BC10_run1
23	1857.0	BC10_run1
24	2958.0	BC10_run1
25	4042.0	BC10_run1
26	4927.0	BC10_run1
27	4966.0	BC10_run1
28	5466.0	BC10_run1
29	6359.0	BC10_run1
30	7235.0	BC10_run1
31	8267.0	BC10_run1
32	9951.0	BC10_run1
33	12374.0	BC10_run1
34	15843.0	BC10_run1
35	21499.0	BC10_run1
36	30882.0	BC10_run1
37	59079.0	BC10_run1
38	293893.0	BC10_run1
39	6803625.0	BC10_run1
4	1.0	BC15_run2
5	1.0	BC15_run2
6	0.0	BC15_run2
7	1.0	BC15_run2
8	1.0	BC15_run2
9	0.0	BC15_run2
10	0.0	BC15_run2
11	3.0	BC15_run2
12	2.0	BC15_run2
13	3.0	BC15_run2
14	5.0	BC15_run2
15	16.0	BC15_run2
16	115.0	BC15_run2
17	152.0	BC15_run2
18	228.0	BC15_run2
19	316.0	BC15_run2
20	481.0	BC15_run2
21	700.0	BC15_run2
22	986.0	BC15_run2
23	1419.0	BC15_run2
24	2080.0	BC15_run2
25	2568.0	BC15_run2
26	3165.0	BC15_run2
27	3418.0	BC15_run2
28	4047.0	BC15_run2
29	4679.0	BC15_run2
30	6283.0	BC15_run2
31	7746.0	BC15_run2
32	12121.0	BC15_run2
33	11173.0	BC15_run2
34	13666.0	BC15_run2
35	19010.0	BC15_run2
36	30588.0	BC15_run2
37	63498.0	BC15_run2
38	274201.0	BC15_run2
39	7361422.0	BC15_run2
15	1.0	BC11_run1
16	31.0	BC11_run1
17	63.0	BC11_run1
18	134.0	BC11_run1
19	231.0	BC11_run1
20	402.0	BC11_run1
21	615.0	BC11_run1
22	920.0	BC11_run1
23	1460.0	BC11_run1
24	2000.0	BC11_run1
25	2612.0	BC11_run1
26	2832.0	BC11_run1
27	3134.0	BC11_run1
28	3673.0	BC11_run1
29	4173.0	BC11_run1
30	4650.0	BC11_run1
31	5412.0	BC11_run1
32	6453.0	BC11_run1
33	7650.0	BC11_run1
34	9772.0	BC11_run1
35	13307.0	BC11_run1
36	18963.0	BC11_run1
37	37449.0	BC11_run1
38	198490.0	BC11_run1
39	4611849.0	BC11_run1
3	1.0	BC6_run2
4	0.0	BC6_run2
5	1.0	BC6_run2
6	2.0	BC6_run2
7	1.0	BC6_run2
8	1.0	BC6_run2
9	4.0	BC6_run2
10	0.0	BC6_run2
11	4.0	BC6_run2
12	4.0	BC6_run2
13	9.0	BC6_run2
14	13.0	BC6_run2
15	16.0	BC6_run2
16	90.0	BC6_run2
17	165.0	BC6_run2
18	334.0	BC6_run2
19	560.0	BC6_run2
20	616.0	BC6_run2
21	975.0	BC6_run2
22	1273.0	BC6_run2
23	1044.0	BC6_run2
24	1035.0	BC6_run2
25	1365.0	BC6_run2
26	1821.0	BC6_run2
27	2035.0	BC6_run2
28	2106.0	BC6_run2
29	2240.0	BC6_run2
30	2916.0	BC6_run2
31	3949.0	BC6_run2
32	5885.0	BC6_run2
33	6968.0	BC6_run2
34	10013.0	BC6_run2
35	17156.0	BC6_run2
36	35924.0	BC6_run2
37	93300.0	BC6_run2
38	283152.0	BC6_run2
39	2198108.0	BC6_run2
15	3.0	BC7_run3
16	93.0	BC7_run3
17	187.0	BC7_run3
18	248.0	BC7_run3
19	503.0	BC7_run3
20	1274.0	BC7_run3
21	2057.0	BC7_run3
22	2667.0	BC7_run3
23	3337.0	BC7_run3
24	4364.0	BC7_run3
25	5872.0	BC7_run3
26	7561.0	BC7_run3
27	9172.0	BC7_run3
28	11053.0	BC7_run3
29	13465.0	BC7_run3
30	16379.0	BC7_run3
31	19821.0	BC7_run3
32	24669.0	BC7_run3
33	31710.0	BC7_run3
34	42219.0	BC7_run3
35	60933.0	BC7_run3
36	98380.0	BC7_run3
37	205670.0	BC7_run3
38	1074499.0	BC7_run3
39	8952927.0	BC7_run3
12	1.0	BC9_run3
13	0.0	BC9_run3
14	0.0	BC9_run3
15	7.0	BC9_run3
16	229.0	BC9_run3
17	397.0	BC9_run3
18	592.0	BC9_run3
19	1373.0	BC9_run3
20	1960.0	BC9_run3
21	2593.0	BC9_run3
22	2825.0	BC9_run3
23	3145.0	BC9_run3
24	3563.0	BC9_run3
25	4392.0	BC9_run3
26	5698.0	BC9_run3
27	7692.0	BC9_run3
28	10602.0	BC9_run3
29	14595.0	BC9_run3
30	19998.0	BC9_run3
31	27750.0	BC9_run3
32	39690.0	BC9_run3
33	59830.0	BC9_run3
34	95893.0	BC9_run3
35	167845.0	BC9_run3
36	312673.0	BC9_run3
37	513294.0	BC9_run3
38	531815.0	BC9_run3
39	1772345.0	BC9_run3
13	1.0	BC10_run3
14	0.0	BC10_run3
15	5.0	BC10_run3
16	90.0	BC10_run3
17	211.0	BC10_run3
18	322.0	BC10_run3
19	1020.0	BC10_run3
20	2259.0	BC10_run3
21	3763.0	BC10_run3
22	4565.0	BC10_run3
23	5618.0	BC10_run3
24	7274.0	BC10_run3
25	9470.0	BC10_run3
26	11699.0	BC10_run3
27	14756.0	BC10_run3
28	18273.0	BC10_run3
29	23186.0	BC10_run3
30	28487.0	BC10_run3
31	35572.0	BC10_run3
32	44749.0	BC10_run3
33	58734.0	BC10_run3
34	79945.0	BC10_run3
35	118701.0	BC10_run3
36	195245.0	BC10_run3
37	419357.0	BC10_run3
38	1924341.0	BC10_run3
39	11353505.0	BC10_run3
15	6.0	BC9_run1
16	147.0	BC9_run1
17	255.0	BC9_run1
18	476.0	BC9_run1
19	482.0	BC9_run1
20	581.0	BC9_run1
21	999.0	BC9_run1
22	1227.0	BC9_run1
23	1304.0	BC9_run1
24	1366.0	BC9_run1
25	1782.0	BC9_run1
26	1866.0	BC9_run1
27	2100.0	BC9_run1
28	2416.0	BC9_run1
29	2837.0	BC9_run1
30	3144.0	BC9_run1
31	3867.0	BC9_run1
32	5525.0	BC9_run1
33	8561.0	BC9_run1
34	14564.0	BC9_run1
35	26179.0	BC9_run1
36	58275.0	BC9_run1
37	188927.0	BC9_run1
38	539898.0	BC9_run1
39	1460236.0	BC9_run1
11	1.0	BC12_run2
12	2.0	BC12_run2
13	1.0	BC12_run2
14	1.0	BC12_run2
15	10.0	BC12_run2
16	48.0	BC12_run2
17	67.0	BC12_run2
18	127.0	BC12_run2
19	213.0	BC12_run2
20	455.0	BC12_run2
21	741.0	BC12_run2
22	896.0	BC12_run2
23	1172.0	BC12_run2
24	1628.0	BC12_run2
25	2052.0	BC12_run2
26	2372.0	BC12_run2
27	2789.0	BC12_run2
28	2957.0	BC12_run2
29	3529.0	BC12_run2
30	4520.0	BC12_run2
31	5733.0	BC12_run2
32	8523.0	BC12_run2
33	7764.0	BC12_run2
34	8681.0	BC12_run2
35	11016.0	BC12_run2
36	17242.0	BC12_run2
37	38564.0	BC12_run2
38	192732.0	BC12_run2
39	4362152.0	BC12_run2
4	2.0	BC5_run2
5	0.0	BC5_run2
6	0.0	BC5_run2
7	0.0	BC5_run2
8	1.0	BC5_run2
9	4.0	BC5_run2
10	2.0	BC5_run2
11	6.0	BC5_run2
12	0.0	BC5_run2
13	1.0	BC5_run2
14	2.0	BC5_run2
15	16.0	BC5_run2
16	74.0	BC5_run2
17	123.0	BC5_run2
18	212.0	BC5_run2
19	430.0	BC5_run2
20	796.0	BC5_run2
21	1250.0	BC5_run2
22	1377.0	BC5_run2
23	1656.0	BC5_run2
24	2520.0	BC5_run2
25	3878.0	BC5_run2
26	5202.0	BC5_run2
27	5697.0	BC5_run2
28	5926.0	BC5_run2
29	6502.0	BC5_run2
30	7534.0	BC5_run2
31	8420.0	BC5_run2
32	11244.0	BC5_run2
33	10952.0	BC5_run2
34	12579.0	BC5_run2
35	16428.0	BC5_run2
36	24440.0	BC5_run2
37	48365.0	BC5_run2
38	213641.0	BC5_run2
39	3981534.0	BC5_run2
6	1.0	BC16_run2
7	2.0	BC16_run2
8	0.0	BC16_run2
9	0.0	BC16_run2
10	1.0	BC16_run2
11	2.0	BC16_run2
12	6.0	BC16_run2
13	7.0	BC16_run2
14	5.0	BC16_run2
15	17.0	BC16_run2
16	86.0	BC16_run2
17	125.0	BC16_run2
18	191.0	BC16_run2
19	364.0	BC16_run2
20	571.0	BC16_run2
21	963.0	BC16_run2
22	1095.0	BC16_run2
23	1544.0	BC16_run2
24	2391.0	BC16_run2
25	2983.0	BC16_run2
26	3412.0	BC16_run2
27	3639.0	BC16_run2
28	3892.0	BC16_run2
29	4486.0	BC16_run2
30	6016.0	BC16_run2
31	7623.0	BC16_run2
32	12213.0	BC16_run2
33	10505.0	BC16_run2
34	12328.0	BC16_run2
35	16250.0	BC16_run2
36	26212.0	BC16_run2
37	56897.0	BC16_run2
38	280522.0	BC16_run2
39	8410648.0	BC16_run2
3	1.0	BC9_run2
4	0.0	BC9_run2
5	0.0	BC9_run2
6	1.0	BC9_run2
7	0.0	BC9_run2
8	0.0	BC9_run2
9	0.0	BC9_run2
10	0.0	BC9_run2
11	3.0	BC9_run2
12	23.0	BC9_run2
13	16.0	BC9_run2
14	23.0	BC9_run2
15	43.0	BC9_run2
16	306.0	BC9_run2
17	422.0	BC9_run2
18	657.0	BC9_run2
19	608.0	BC9_run2
20	712.0	BC9_run2
21	1073.0	BC9_run2
22	1310.0	BC9_run2
23	1411.0	BC9_run2
24	1448.0	BC9_run2
25	1695.0	BC9_run2
26	1935.0	BC9_run2
27	2340.0	BC9_run2
28	2923.0	BC9_run2
29	3712.0	BC9_run2
30	4932.0	BC9_run2
31	6594.0	BC9_run2
32	9559.0	BC9_run2
33	13732.0	BC9_run2
34	22500.0	BC9_run2
35	42221.0	BC9_run2
36	98960.0	BC9_run2
37	275249.0	BC9_run2
38	536847.0	BC9_run2
39	1666823.0	BC9_run2
16	18.0	BC8_run1
17	44.0	BC8_run1
18	93.0	BC8_run1
19	175.0	BC8_run1
20	342.0	BC8_run1
21	586.0	BC8_run1
22	813.0	BC8_run1
23	1394.0	BC8_run1
24	2085.0	BC8_run1
25	2730.0	BC8_run1
26	2974.0	BC8_run1
27	3066.0	BC8_run1
28	3305.0	BC8_run1
29	3897.0	BC8_run1
30	4481.0	BC8_run1
31	5241.0	BC8_run1
32	6332.0	BC8_run1
33	7552.0	BC8_run1
34	9546.0	BC8_run1
35	12509.0	BC8_run1
36	18325.0	BC8_run1
37	34128.0	BC8_run1
38	176628.0	BC8_run1
39	4292170.0	BC8_run1
9	1.0	BC11_run2
10	0.0	BC11_run2
11	0.0	BC11_run2
12	1.0	BC11_run2
13	0.0	BC11_run2
14	2.0	BC11_run2
15	6.0	BC11_run2
16	50.0	BC11_run2
17	98.0	BC11_run2
18	143.0	BC11_run2
19	275.0	BC11_run2
20	516.0	BC11_run2
21	885.0	BC11_run2
22	1017.0	BC11_run2
23	1392.0	BC11_run2
24	1882.0	BC11_run2
25	2267.0	BC11_run2
26	2530.0	BC11_run2
27	3099.0	BC11_run2
28	3312.0	BC11_run2
29	3922.0	BC11_run2
30	5159.0	BC11_run2
31	6599.0	BC11_run2
32	9476.0	BC11_run2
33	8862.0	BC11_run2
34	10055.0	BC11_run2
35	12820.0	BC11_run2
36	19478.0	BC11_run2
37	42807.0	BC11_run2
38	218200.0	BC11_run2
39	4733023.0	BC11_run2
15	6.0	BC15_run1
16	50.0	BC15_run1
17	96.0	BC15_run1
18	162.0	BC15_run1
19	204.0	BC15_run1
20	298.0	BC15_run1
21	418.0	BC15_run1
22	795.0	BC15_run1
23	1567.0	BC15_run1
24	2703.0	BC15_run1
25	3867.0	BC15_run1
26	4204.0	BC15_run1
27	4078.0	BC15_run1
28	4305.0	BC15_run1
29	4712.0	BC15_run1
30	5433.0	BC15_run1
31	5937.0	BC15_run1
32	7081.0	BC15_run1
33	8740.0	BC15_run1
34	11823.0	BC15_run1
35	16843.0	BC15_run1
36	25756.0	BC15_run1
37	47646.0	BC15_run1
38	206032.0	BC15_run1
39	6133738.0	BC15_run1
12	1.0	BC12_run1
13	0.0	BC12_run1
14	0.0	BC12_run1
15	1.0	BC12_run1
16	31.0	BC12_run1
17	39.0	BC12_run1
18	90.0	BC12_run1
19	144.0	BC12_run1
20	344.0	BC12_run1
21	564.0	BC12_run1
22	780.0	BC12_run1
23	1154.0	BC12_run1
24	1859.0	BC12_run1
25	2484.0	BC12_run1
26	2874.0	BC12_run1
27	2869.0	BC12_run1
28	3116.0	BC12_run1
29	3625.0	BC12_run1
30	4072.0	BC12_run1
31	4605.0	BC12_run1
32	5468.0	BC12_run1
33	6551.0	BC12_run1
34	8374.0	BC12_run1
35	11067.0	BC12_run1
36	16273.0	BC12_run1
37	32008.0	BC12_run1
38	171077.0	BC12_run1
39	4231487.0	BC12_run1
11	1.0	BC7_run1
12	0.0	BC7_run1
13	0.0	BC7_run1
14	1.0	BC7_run1
15	2.0	BC7_run1
16	54.0	BC7_run1
17	98.0	BC7_run1
18	113.0	BC7_run1
19	260.0	BC7_run1
20	542.0	BC7_run1
21	788.0	BC7_run1
22	1144.0	BC7_run1
23	1790.0	BC7_run1
24	3198.0	BC7_run1
25	4583.0	BC7_run1
26	5292.0	BC7_run1
27	5590.0	BC7_run1
28	6093.0	BC7_run1
29	6615.0	BC7_run1
30	7007.0	BC7_run1
31	7718.0	BC7_run1
32	8671.0	BC7_run1
33	10800.0	BC7_run1
34	13287.0	BC7_run1
35	17940.0	BC7_run1
36	26132.0	BC7_run1
37	47873.0	BC7_run1
38	233569.0	BC7_run1
39	6674482.0	BC7_run1
15	1.0	BC11_run3
16	89.0	BC11_run3
17	197.0	BC11_run3
18	304.0	BC11_run3
19	746.0	BC11_run3
20	1739.0	BC11_run3
21	2801.0	BC11_run3
22	3852.0	BC11_run3
23	4732.0	BC11_run3
24	5825.0	BC11_run3
25	7175.0	BC11_run3
26	9256.0	BC11_run3
27	11404.0	BC11_run3
28	14391.0	BC11_run3
29	18323.0	BC11_run3
30	22653.0	BC11_run3
31	28625.0	BC11_run3
32	36213.0	BC11_run3
33	46845.0	BC11_run3
34	63638.0	BC11_run3
35	93041.0	BC11_run3
36	154447.0	BC11_run3
37	335060.0	BC11_run3
38	1503555.0	BC11_run3
39	8137311.0	BC11_run3
9	3.0	BC14_run2
10	3.0	BC14_run2
11	2.0	BC14_run2
12	8.0	BC14_run2
13	4.0	BC14_run2
14	13.0	BC14_run2
15	44.0	BC14_run2
16	233.0	BC14_run2
17	289.0	BC14_run2
18	472.0	BC14_run2
19	609.0	BC14_run2
20	603.0	BC14_run2
21	701.0	BC14_run2
22	1013.0	BC14_run2
23	959.0	BC14_run2
24	1323.0	BC14_run2
25	1702.0	BC14_run2
26	2041.0	BC14_run2
27	2500.0	BC14_run2
28	3277.0	BC14_run2
29	4393.0	BC14_run2
30	5725.0	BC14_run2
31	7316.0	BC14_run2
32	10080.0	BC14_run2
33	11277.0	BC14_run2
34	16182.0	BC14_run2
35	26940.0	BC14_run2
36	52947.0	BC14_run2
37	134555.0	BC14_run2
38	365712.0	BC14_run2
39	3340723.0	BC14_run2
15	2.0	BC16_run1
16	27.0	BC16_run1
17	73.0	BC16_run1
18	147.0	BC16_run1
19	269.0	BC16_run1
20	423.0	BC16_run1
21	564.0	BC16_run1
22	913.0	BC16_run1
23	1724.0	BC16_run1
24	3353.0	BC16_run1
25	4737.0	BC16_run1
26	5036.0	BC16_run1
27	4542.0	BC16_run1
28	4566.0	BC16_run1
29	4953.0	BC16_run1
30	5435.0	BC16_run1
31	6037.0	BC16_run1
32	7109.0	BC16_run1
33	8915.0	BC16_run1
34	11750.0	BC16_run1
35	16427.0	BC16_run1
36	25165.0	BC16_run1
37	47313.0	BC16_run1
38	236289.0	BC16_run1
39	8057017.0	BC16_run1
4	1.0	BC14_run1
5	0.0	BC14_run1
6	0.0	BC14_run1
7	0.0	BC14_run1
8	0.0	BC14_run1
9	1.0	BC14_run1
10	0.0	BC14_run1
11	0.0	BC14_run1
12	0.0	BC14_run1
13	0.0	BC14_run1
14	0.0	BC14_run1
15	11.0	BC14_run1
16	145.0	BC14_run1
17	249.0	BC14_run1
18	432.0	BC14_run1
19	508.0	BC14_run1
20	488.0	BC14_run1
21	629.0	BC14_run1
22	995.0	BC14_run1
23	1118.0	BC14_run1
24	1553.0	BC14_run1
25	2239.0	BC14_run1
26	2432.0	BC14_run1
27	2690.0	BC14_run1
28	3317.0	BC14_run1
29	4261.0	BC14_run1
30	5077.0	BC14_run1
31	6349.0	BC14_run1
32	7525.0	BC14_run1
33	9722.0	BC14_run1
34	14220.0	BC14_run1
35	23063.0	BC14_run1
36	40412.0	BC14_run1
37	105220.0	BC14_run1
38	364271.0	BC14_run1
39	3187384.0	BC14_run1
15	5.0	BC14_run3
16	72.0	BC14_run3
17	88.0	BC14_run3
18	114.0	BC14_run3
19	293.0	BC14_run3
20	428.0	BC14_run3
21	483.0	BC14_run3
22	572.0	BC14_run3
23	647.0	BC14_run3
24	759.0	BC14_run3
25	1017.0	BC14_run3
26	1331.0	BC14_run3
27	1840.0	BC14_run3
28	2518.0	BC14_run3
29	3452.0	BC14_run3
30	4574.0	BC14_run3
31	6209.0	BC14_run3
32	8856.0	BC14_run3
33	12492.0	BC14_run3
34	19227.0	BC14_run3
35	30993.0	BC14_run3
36	52809.0	BC14_run3
37	89585.0	BC14_run3
38	199195.0	BC14_run3
39	1288517.0	BC14_run3
16	29.0	BC15_run3
17	60.0	BC15_run3
18	65.0	BC15_run3
19	134.0	BC15_run3
20	235.0	BC15_run3
21	354.0	BC15_run3
22	474.0	BC15_run3
23	570.0	BC15_run3
24	731.0	BC15_run3
25	907.0	BC15_run3
26	1123.0	BC15_run3
27	1717.0	BC15_run3
28	2141.0	BC15_run3
29	2650.0	BC15_run3
30	3697.0	BC15_run3
31	4917.0	BC15_run3
32	6282.0	BC15_run3
33	8311.0	BC15_run3
34	11591.0	BC15_run3
35	16992.0	BC15_run3
36	27058.0	BC15_run3
37	52780.0	BC15_run3
38	243689.0	BC15_run3
39	2782640.0	BC15_run3
9	2.0	BC10_run2
10	0.0	BC10_run2
11	2.0	BC10_run2
12	1.0	BC10_run2
13	1.0	BC10_run2
14	3.0	BC10_run2
15	9.0	BC10_run2
16	66.0	BC10_run2
17	136.0	BC10_run2
18	212.0	BC10_run2
19	411.0	BC10_run2
20	772.0	BC10_run2
21	1290.0	BC10_run2
22	1547.0	BC10_run2
23	1978.0	BC10_run2
24	2772.0	BC10_run2
25	3641.0	BC10_run2
26	4530.0	BC10_run2
27	5096.0	BC10_run2
28	5417.0	BC10_run2
29	6438.0	BC10_run2
30	8077.0	BC10_run2
31	10085.0	BC10_run2
32	14650.0	BC10_run2
33	13722.0	BC10_run2
34	16106.0	BC10_run2
35	21560.0	BC10_run2
36	32592.0	BC10_run2
37	67849.0	BC10_run2
38	331753.0	BC10_run2
39	7014117.0	BC10_run2
