Length	Count	sample
24	13241.0	BC5_run3
26	15416.0	BC5_run3
28	16511.0	BC5_run3
30	13082.0	BC5_run3
32	13279.0	BC5_run3
34	10189.0	BC5_run3
36	10183.0	BC5_run3
38	11960.0	BC5_run3
40	5175.0	BC5_run3
42	4446.0	BC5_run3
44	5596.0	BC5_run3
46	6612.0	BC5_run3
48	5959.0	BC5_run3
50	7979.0	BC5_run3
52	11938.0	BC5_run3
54	8715.0	BC5_run3
56	7405.0	BC5_run3
58	10037.0	BC5_run3
60	4782.0	BC5_run3
62	4878.0	BC5_run3
64	7658.0	BC5_run3
66	9625.0	BC5_run3
68	31901.0	BC5_run3
70	76035.0	BC5_run3
72	202942.0	BC5_run3
74	2866515.0	BC5_run3
24	3225.0	BC12_run3
26	5764.0	BC12_run3
28	4822.0	BC12_run3
30	6493.0	BC12_run3
32	6988.0	BC12_run3
34	6057.0	BC12_run3
36	6110.0	BC12_run3
38	6976.0	BC12_run3
40	4949.0	BC12_run3
42	5089.0	BC12_run3
44	6318.0	BC12_run3
46	7381.0	BC12_run3
48	6539.0	BC12_run3
50	6888.0	BC12_run3
52	8126.0	BC12_run3
54	9947.0	BC12_run3
56	9464.0	BC12_run3
58	10607.0	BC12_run3
60	10652.0	BC12_run3
62	12214.0	BC12_run3
64	26851.0	BC12_run3
66	28395.0	BC12_run3
68	129681.0	BC12_run3
70	244205.0	BC12_run3
72	702983.0	BC12_run3
74	9323713.0	BC12_run3
24	20710.0	BC5_run1
26	24842.0	BC5_run1
28	26107.0	BC5_run1
30	20184.0	BC5_run1
32	20313.0	BC5_run1
34	15795.0	BC5_run1
36	15722.0	BC5_run1
38	18281.0	BC5_run1
40	7632.0	BC5_run1
42	6694.0	BC5_run1
44	8174.0	BC5_run1
46	9738.0	BC5_run1
48	9368.0	BC5_run1
50	11541.0	BC5_run1
52	19972.0	BC5_run1
54	14070.0	BC5_run1
56	11485.0	BC5_run1
58	15476.0	BC5_run1
60	7199.0	BC5_run1
62	7891.0	BC5_run1
64	11384.0	BC5_run1
66	14167.0	BC5_run1
68	45841.0	BC5_run1
70	107857.0	BC5_run1
72	288069.0	BC5_run1
74	4075307.0	BC5_run1
24	2604.0	BC6_run3
26	3807.0	BC6_run3
28	3389.0	BC6_run3
30	2324.0	BC6_run3
32	1725.0	BC6_run3
34	2159.0	BC6_run3
36	2310.0	BC6_run3
38	2790.0	BC6_run3
40	2401.0	BC6_run3
42	2586.0	BC6_run3
44	4316.0	BC6_run3
46	4433.0	BC6_run3
48	2837.0	BC6_run3
50	3735.0	BC6_run3
52	24563.0	BC6_run3
54	3228.0	BC6_run3
56	3861.0	BC6_run3
58	23490.0	BC6_run3
60	2518.0	BC6_run3
62	2911.0	BC6_run3
64	2144.0	BC6_run3
66	3838.0	BC6_run3
68	8127.0	BC6_run3
70	9920.0	BC6_run3
72	27787.0	BC6_run3
74	330831.0	BC6_run3
24	1398.0	BC16_run3
26	3276.0	BC16_run3
28	3403.0	BC16_run3
30	4436.0	BC16_run3
32	5541.0	BC16_run3
34	7046.0	BC16_run3
36	10040.0	BC16_run3
38	15566.0	BC16_run3
40	18818.0	BC16_run3
42	24002.0	BC16_run3
44	33326.0	BC16_run3
46	42442.0	BC16_run3
48	48912.0	BC16_run3
50	60973.0	BC16_run3
52	72575.0	BC16_run3
54	81138.0	BC16_run3
56	96691.0	BC16_run3
58	100526.0	BC16_run3
60	109612.0	BC16_run3
62	127212.0	BC16_run3
64	144912.0	BC16_run3
66	158112.0	BC16_run3
68	246491.0	BC16_run3
70	357818.0	BC16_run3
72	728643.0	BC16_run3
74	7751231.0	BC16_run3
24	1287.0	BC8_run2
26	2268.0	BC8_run2
28	1967.0	BC8_run2
30	2581.0	BC8_run2
32	2753.0	BC8_run2
34	2356.0	BC8_run2
36	2649.0	BC8_run2
38	2552.0	BC8_run2
40	1601.0	BC8_run2
42	1854.0	BC8_run2
44	2015.0	BC8_run2
46	2166.0	BC8_run2
48	1906.0	BC8_run2
50	2006.0	BC8_run2
52	2177.0	BC8_run2
54	2650.0	BC8_run2
56	2397.0	BC8_run2
58	2683.0	BC8_run2
60	2854.0	BC8_run2
62	3233.0	BC8_run2
64	9703.0	BC8_run2
66	10257.0	BC8_run2
68	64906.0	BC8_run2
70	107518.0	BC8_run2
72	313668.0	BC8_run2
74	4172220.0	BC8_run2
24	18181.0	BC6_run1
26	26287.0	BC6_run1
28	22948.0	BC6_run1
30	15543.0	BC6_run1
32	12225.0	BC6_run1
34	14150.0	BC6_run1
36	16408.0	BC6_run1
38	18115.0	BC6_run1
40	15487.0	BC6_run1
42	16751.0	BC6_run1
44	28231.0	BC6_run1
46	30060.0	BC6_run1
48	20716.0	BC6_run1
50	23099.0	BC6_run1
52	180177.0	BC6_run1
54	22809.0	BC6_run1
56	26380.0	BC6_run1
58	168551.0	BC6_run1
60	15736.0	BC6_run1
62	21232.0	BC6_run1
64	14156.0	BC6_run1
66	25542.0	BC6_run1
68	50060.0	BC6_run1
70	63295.0	BC6_run1
72	183339.0	BC6_run1
74	2169390.0	BC6_run1
24	7655.0	BC7_run2
26	11088.0	BC7_run2
28	11549.0	BC7_run2
30	10102.0	BC7_run2
32	10066.0	BC7_run2
34	8826.0	BC7_run2
36	8887.0	BC7_run2
38	8499.0	BC7_run2
40	5247.0	BC7_run2
42	4965.0	BC7_run2
44	6763.0	BC7_run2
46	7487.0	BC7_run2
48	6450.0	BC7_run2
50	8355.0	BC7_run2
52	15441.0	BC7_run2
54	9337.0	BC7_run2
56	8254.0	BC7_run2
58	14580.0	BC7_run2
60	8178.0	BC7_run2
62	9887.0	BC7_run2
64	13482.0	BC7_run2
66	19038.0	BC7_run2
68	67044.0	BC7_run2
70	160963.0	BC7_run2
72	457116.0	BC7_run2
74	6532892.0	BC7_run2
24	2642.0	BC8_run3
26	4788.0	BC8_run3
28	4221.0	BC8_run3
30	5440.0	BC8_run3
32	5651.0	BC8_run3
34	4950.0	BC8_run3
36	4936.0	BC8_run3
38	5775.0	BC8_run3
40	3566.0	BC8_run3
42	3700.0	BC8_run3
44	4155.0	BC8_run3
46	4556.0	BC8_run3
48	4302.0	BC8_run3
50	4513.0	BC8_run3
52	5215.0	BC8_run3
54	6025.0	BC8_run3
56	5756.0	BC8_run3
58	5910.0	BC8_run3
60	6589.0	BC8_run3
62	7529.0	BC8_run3
64	21438.0	BC8_run3
66	23072.0	BC8_run3
68	139550.0	BC8_run3
70	240549.0	BC8_run3
72	691827.0	BC8_run3
74	9201750.0	BC8_run3
24	5293.0	BC10_run1
26	8397.0	BC10_run1
28	7848.0	BC10_run1
30	7497.0	BC10_run1
32	8280.0	BC10_run1
34	6938.0	BC10_run1
36	7251.0	BC10_run1
38	7576.0	BC10_run1
40	4327.0	BC10_run1
42	4714.0	BC10_run1
44	6657.0	BC10_run1
46	8917.0	BC10_run1
48	5983.0	BC10_run1
50	6398.0	BC10_run1
52	8987.0	BC10_run1
54	8605.0	BC10_run1
56	8452.0	BC10_run1
58	10242.0	BC10_run1
60	9216.0	BC10_run1
62	9905.0	BC10_run1
64	17529.0	BC10_run1
66	19144.0	BC10_run1
68	89766.0	BC10_run1
70	156590.0	BC10_run1
72	459037.0	BC10_run1
74	6403060.0	BC10_run1
24	831.0	BC15_run2
26	2208.0	BC15_run2
28	2807.0	BC15_run2
30	3057.0	BC15_run2
32	4512.0	BC15_run2
34	7323.0	BC15_run2
36	8425.0	BC15_run2
38	11257.0	BC15_run2
40	12077.0	BC15_run2
42	14819.0	BC15_run2
44	20694.0	BC15_run2
46	23640.0	BC15_run2
48	26769.0	BC15_run2
50	36309.0	BC15_run2
52	49597.0	BC15_run2
54	40828.0	BC15_run2
56	45507.0	BC15_run2
58	61145.0	BC15_run2
60	51091.0	BC15_run2
62	59710.0	BC15_run2
64	75322.0	BC15_run2
66	83227.0	BC15_run2
68	157647.0	BC15_run2
70	235189.0	BC15_run2
72	543508.0	BC15_run2
74	6246596.0	BC15_run2
24	2167.0	BC11_run1
26	3672.0	BC11_run1
28	2696.0	BC11_run1
30	2380.0	BC11_run1
32	2385.0	BC11_run1
34	2319.0	BC11_run1
36	2356.0	BC11_run1
38	2894.0	BC11_run1
40	2155.0	BC11_run1
42	2138.0	BC11_run1
44	2507.0	BC11_run1
46	2969.0	BC11_run1
48	2440.0	BC11_run1
50	2620.0	BC11_run1
52	3206.0	BC11_run1
54	3629.0	BC11_run1
56	3468.0	BC11_run1
58	3868.0	BC11_run1
60	3967.0	BC11_run1
62	4636.0	BC11_run1
64	12027.0	BC11_run1
66	12099.0	BC11_run1
68	60493.0	BC11_run1
70	109918.0	BC11_run1
72	327323.0	BC11_run1
74	4355944.0	BC11_run1
24	15365.0	BC6_run2
26	23272.0	BC6_run2
28	19568.0	BC6_run2
30	13679.0	BC6_run2
32	10793.0	BC6_run2
34	12599.0	BC6_run2
36	14757.0	BC6_run2
38	15471.0	BC6_run2
40	13460.0	BC6_run2
42	14600.0	BC6_run2
44	24032.0	BC6_run2
46	25689.0	BC6_run2
48	17684.0	BC6_run2
50	19988.0	BC6_run2
52	160495.0	BC6_run2
54	20178.0	BC6_run2
56	23382.0	BC6_run2
58	150033.0	BC6_run2
60	13918.0	BC6_run2
62	18522.0	BC6_run2
64	12312.0	BC6_run2
66	21068.0	BC6_run2
68	41866.0	BC6_run2
70	51985.0	BC6_run2
72	150579.0	BC6_run2
74	1767791.0	BC6_run2
24	10875.0	BC7_run3
26	15840.0	BC7_run3
28	16183.0	BC7_run3
30	13983.0	BC7_run3
32	13685.0	BC7_run3
34	12232.0	BC7_run3
36	11627.0	BC7_run3
38	11563.0	BC7_run3
40	7750.0	BC7_run3
42	7210.0	BC7_run3
44	9488.0	BC7_run3
46	9940.0	BC7_run3
48	8864.0	BC7_run3
50	11255.0	BC7_run3
52	21165.0	BC7_run3
54	12304.0	BC7_run3
56	11769.0	BC7_run3
58	20660.0	BC7_run3
60	11649.0	BC7_run3
62	13537.0	BC7_run3
64	19364.0	BC7_run3
66	27798.0	BC7_run3
68	95959.0	BC7_run3
70	232043.0	BC7_run3
72	654850.0	BC7_run3
74	9307470.0	BC7_run3
24	3947.0	BC9_run3
26	4434.0	BC9_run3
28	3862.0	BC9_run3
30	2501.0	BC9_run3
32	4493.0	BC9_run3
34	1647.0	BC9_run3
36	3899.0	BC9_run3
38	2703.0	BC9_run3
40	2559.0	BC9_run3
42	2087.0	BC9_run3
44	2859.0	BC9_run3
46	6690.0	BC9_run3
48	2940.0	BC9_run3
50	25962.0	BC9_run3
52	627025.0	BC9_run3
54	5897.0	BC9_run3
56	38360.0	BC9_run3
58	631402.0	BC9_run3
60	4997.0	BC9_run3
62	6839.0	BC9_run3
64	4144.0	BC9_run3
66	3229.0	BC9_run3
68	17535.0	BC9_run3
70	47821.0	BC9_run3
72	150350.0	BC9_run3
74	1992615.0	BC9_run3
24	8296.0	BC10_run3
26	12509.0	BC10_run3
28	12282.0	BC10_run3
30	13801.0	BC10_run3
32	14778.0	BC10_run3
34	12511.0	BC10_run3
36	13362.0	BC10_run3
38	13908.0	BC10_run3
40	8377.0	BC10_run3
42	8783.0	BC10_run3
44	12367.0	BC10_run3
46	16984.0	BC10_run3
48	11702.0	BC10_run3
50	12332.0	BC10_run3
52	17286.0	BC10_run3
54	16755.0	BC10_run3
56	16739.0	BC10_run3
58	19586.0	BC10_run3
60	18204.0	BC10_run3
62	19582.0	BC10_run3
64	34172.0	BC10_run3
66	37370.0	BC10_run3
68	173162.0	BC10_run3
70	313573.0	BC10_run3
72	910091.0	BC10_run3
74	12612636.0	BC10_run3
24	2849.0	BC9_run1
26	3375.0	BC9_run1
28	2948.0	BC9_run1
30	1567.0	BC9_run1
32	2851.0	BC9_run1
34	1209.0	BC9_run1
36	2569.0	BC9_run1
38	1585.0	BC9_run1
40	1570.0	BC9_run1
42	1366.0	BC9_run1
44	1693.0	BC9_run1
46	4138.0	BC9_run1
48	2282.0	BC9_run1
50	12998.0	BC9_run1
52	455612.0	BC9_run1
54	4285.0	BC9_run1
56	24638.0	BC9_run1
58	451931.0	BC9_run1
60	3633.0	BC9_run1
62	5297.0	BC9_run1
64	2576.0	BC9_run1
66	1900.0	BC9_run1
68	10290.0	BC9_run1
70	28122.0	BC9_run1
72	89735.0	BC9_run1
74	1206001.0	BC9_run1
24	1505.0	BC12_run2
26	2562.0	BC12_run2
28	2145.0	BC12_run2
30	3019.0	BC12_run2
32	3403.0	BC12_run2
34	2852.0	BC12_run2
36	2976.0	BC12_run2
38	3197.0	BC12_run2
40	2103.0	BC12_run2
42	2199.0	BC12_run2
44	2584.0	BC12_run2
46	3412.0	BC12_run2
48	2760.0	BC12_run2
50	3113.0	BC12_run2
52	3571.0	BC12_run2
54	4262.0	BC12_run2
56	4117.0	BC12_run2
58	4373.0	BC12_run2
60	4675.0	BC12_run2
62	5331.0	BC12_run2
64	11896.0	BC12_run2
66	11956.0	BC12_run2
68	57233.0	BC12_run2
70	105744.0	BC12_run2
72	309275.0	BC12_run2
74	4115725.0	BC12_run2
24	17941.0	BC5_run2
26	20827.0	BC5_run2
28	22381.0	BC5_run2
30	18168.0	BC5_run2
32	18198.0	BC5_run2
34	14155.0	BC5_run2
36	14309.0	BC5_run2
38	16678.0	BC5_run2
40	6826.0	BC5_run2
42	5874.0	BC5_run2
44	7420.0	BC5_run2
46	8381.0	BC5_run2
48	8208.0	BC5_run2
50	10101.0	BC5_run2
52	17281.0	BC5_run2
54	12551.0	BC5_run2
56	10270.0	BC5_run2
58	13122.0	BC5_run2
60	6140.0	BC5_run2
62	6735.0	BC5_run2
64	9820.0	BC5_run2
66	12650.0	BC5_run2
68	40944.0	BC5_run2
70	96471.0	BC5_run2
72	261503.0	BC5_run2
74	3693860.0	BC5_run2
24	1180.0	BC16_run2
26	3015.0	BC16_run2
28	3050.0	BC16_run2
30	3912.0	BC16_run2
32	4795.0	BC16_run2
34	6954.0	BC16_run2
36	9908.0	BC16_run2
38	14645.0	BC16_run2
40	15979.0	BC16_run2
42	20516.0	BC16_run2
44	28577.0	BC16_run2
46	36825.0	BC16_run2
48	42093.0	BC16_run2
50	52682.0	BC16_run2
52	63058.0	BC16_run2
54	70501.0	BC16_run2
56	83721.0	BC16_run2
58	87116.0	BC16_run2
60	93834.0	BC16_run2
62	111542.0	BC16_run2
64	124858.0	BC16_run2
66	136729.0	BC16_run2
68	213442.0	BC16_run2
70	307680.0	BC16_run2
72	628375.0	BC16_run2
74	6700010.0	BC16_run2
24	2779.0	BC9_run2
26	3047.0	BC9_run2
28	2656.0	BC9_run2
30	1787.0	BC9_run2
32	2977.0	BC9_run2
34	1136.0	BC9_run2
36	3036.0	BC9_run2
38	1683.0	BC9_run2
40	1798.0	BC9_run2
42	1336.0	BC9_run2
44	1997.0	BC9_run2
46	5012.0	BC9_run2
48	2474.0	BC9_run2
50	13665.0	BC9_run2
52	502528.0	BC9_run2
54	4779.0	BC9_run2
56	26575.0	BC9_run2
58	496523.0	BC9_run2
60	4039.0	BC9_run2
62	5368.0	BC9_run2
64	2717.0	BC9_run2
66	2005.0	BC9_run2
68	11885.0	BC9_run2
70	33264.0	BC9_run2
72	107016.0	BC9_run2
74	1455997.0	BC9_run2
24	1762.0	BC8_run1
26	3287.0	BC8_run1
28	2818.0	BC8_run1
30	2616.0	BC8_run1
32	2687.0	BC8_run1
34	2355.0	BC8_run1
36	2573.0	BC8_run1
38	2761.0	BC8_run1
40	1711.0	BC8_run1
42	1797.0	BC8_run1
44	1936.0	BC8_run1
46	1956.0	BC8_run1
48	1942.0	BC8_run1
50	2118.0	BC8_run1
52	2437.0	BC8_run1
54	2729.0	BC8_run1
56	2487.0	BC8_run1
58	2741.0	BC8_run1
60	2918.0	BC8_run1
62	3336.0	BC8_run1
64	9427.0	BC8_run1
66	9923.0	BC8_run1
68	62571.0	BC8_run1
70	105324.0	BC8_run1
72	304195.0	BC8_run1
74	4048027.0	BC8_run1
24	1405.0	BC11_run2
26	2480.0	BC11_run2
28	1957.0	BC11_run2
30	2491.0	BC11_run2
32	2426.0	BC11_run2
34	2267.0	BC11_run2
36	2490.0	BC11_run2
38	2976.0	BC11_run2
40	2038.0	BC11_run2
42	2004.0	BC11_run2
44	2413.0	BC11_run2
46	3026.0	BC11_run2
48	2442.0	BC11_run2
50	2626.0	BC11_run2
52	2874.0	BC11_run2
54	3723.0	BC11_run2
56	3282.0	BC11_run2
58	3819.0	BC11_run2
60	3863.0	BC11_run2
62	4476.0	BC11_run2
64	11962.0	BC11_run2
66	11895.0	BC11_run2
68	61389.0	BC11_run2
70	114255.0	BC11_run2
72	338086.0	BC11_run2
74	4495212.0	BC11_run2
24	1466.0	BC15_run1
26	3511.0	BC15_run1
28	3026.0	BC15_run1
30	2844.0	BC15_run1
32	4155.0	BC15_run1
34	6399.0	BC15_run1
36	7500.0	BC15_run1
38	9718.0	BC15_run1
40	10562.0	BC15_run1
42	12735.0	BC15_run1
44	17368.0	BC15_run1
46	20060.0	BC15_run1
48	22536.0	BC15_run1
50	29855.0	BC15_run1
52	42718.0	BC15_run1
54	33865.0	BC15_run1
56	38049.0	BC15_run1
58	51069.0	BC15_run1
60	44432.0	BC15_run1
62	50529.0	BC15_run1
64	63230.0	BC15_run1
66	69565.0	BC15_run1
68	132853.0	BC15_run1
70	196618.0	BC15_run1
72	450434.0	BC15_run1
74	5171397.0	BC15_run1
24	1949.0	BC12_run1
26	3580.0	BC12_run1
28	2740.0	BC12_run1
30	3020.0	BC12_run1
32	3328.0	BC12_run1
34	2907.0	BC12_run1
36	2957.0	BC12_run1
38	3185.0	BC12_run1
40	2217.0	BC12_run1
42	2228.0	BC12_run1
44	2836.0	BC12_run1
46	3265.0	BC12_run1
48	2529.0	BC12_run1
50	2996.0	BC12_run1
52	3480.0	BC12_run1
54	4294.0	BC12_run1
56	4158.0	BC12_run1
58	4329.0	BC12_run1
60	4775.0	BC12_run1
62	5195.0	BC12_run1
64	11484.0	BC12_run1
66	12131.0	BC12_run1
68	55195.0	BC12_run1
70	102097.0	BC12_run1
72	297414.0	BC12_run1
74	3966668.0	BC12_run1
24	8359.0	BC7_run1
26	12228.0	BC7_run1
28	12479.0	BC7_run1
30	9841.0	BC7_run1
32	9645.0	BC7_run1
34	8608.0	BC7_run1
36	8247.0	BC7_run1
38	8178.0	BC7_run1
40	5128.0	BC7_run1
42	5035.0	BC7_run1
44	6357.0	BC7_run1
46	7014.0	BC7_run1
48	6288.0	BC7_run1
50	7893.0	BC7_run1
52	15090.0	BC7_run1
54	8949.0	BC7_run1
56	8072.0	BC7_run1
58	14208.0	BC7_run1
60	7897.0	BC7_run1
62	9216.0	BC7_run1
64	13001.0	BC7_run1
66	18441.0	BC7_run1
68	64877.0	BC7_run1
70	154976.0	BC7_run1
72	436175.0	BC7_run1
74	6217441.0	BC7_run1
24	2915.0	BC11_run3
26	4873.0	BC11_run3
28	4027.0	BC11_run3
30	4884.0	BC11_run3
32	4709.0	BC11_run3
34	4795.0	BC11_run3
36	4487.0	BC11_run3
38	5310.0	BC11_run3
40	4279.0	BC11_run3
42	4364.0	BC11_run3
44	5380.0	BC11_run3
46	6288.0	BC11_run3
48	5323.0	BC11_run3
50	5777.0	BC11_run3
52	6341.0	BC11_run3
54	8031.0	BC11_run3
56	7235.0	BC11_run3
58	8598.0	BC11_run3
60	8803.0	BC11_run3
62	10028.0	BC11_run3
64	24961.0	BC11_run3
66	26327.0	BC11_run3
68	129015.0	BC11_run3
70	242868.0	BC11_run3
72	706627.0	BC11_run3
74	9255978.0	BC11_run3
24	4521.0	BC14_run2
26	6385.0	BC14_run2
28	5077.0	BC14_run2
30	4318.0	BC14_run2
32	5083.0	BC14_run2
34	7501.0	BC14_run2
36	10024.0	BC14_run2
38	10070.0	BC14_run2
40	9528.0	BC14_run2
42	10216.0	BC14_run2
44	13847.0	BC14_run2
46	14290.0	BC14_run2
48	15887.0	BC14_run2
50	25054.0	BC14_run2
52	219816.0	BC14_run2
54	30046.0	BC14_run2
56	36912.0	BC14_run2
58	220945.0	BC14_run2
60	39072.0	BC14_run2
62	34069.0	BC14_run2
64	39248.0	BC14_run2
66	35181.0	BC14_run2
68	72061.0	BC14_run2
70	111375.0	BC14_run2
72	221346.0	BC14_run2
74	2789777.0	BC14_run2
24	2359.0	BC16_run1
26	4843.0	BC16_run1
28	4073.0	BC16_run1
30	3858.0	BC16_run1
32	5231.0	BC16_run1
34	6771.0	BC16_run1
36	9084.0	BC16_run1
38	13414.0	BC16_run1
40	15932.0	BC16_run1
42	19915.0	BC16_run1
44	27958.0	BC16_run1
46	35110.0	BC16_run1
48	39955.0	BC16_run1
50	51108.0	BC16_run1
52	59736.0	BC16_run1
54	67055.0	BC16_run1
56	79017.0	BC16_run1
58	83869.0	BC16_run1
60	91647.0	BC16_run1
62	105877.0	BC16_run1
64	120656.0	BC16_run1
66	130508.0	BC16_run1
68	206070.0	BC16_run1
70	292767.0	BC16_run1
72	598122.0	BC16_run1
74	6377851.0	BC16_run1
24	4912.0	BC14_run1
26	7075.0	BC14_run1
28	5514.0	BC14_run1
30	4351.0	BC14_run1
32	4920.0	BC14_run1
34	7459.0	BC14_run1
36	9801.0	BC14_run1
38	9777.0	BC14_run1
40	9066.0	BC14_run1
42	10103.0	BC14_run1
44	13735.0	BC14_run1
46	13769.0	BC14_run1
48	15188.0	BC14_run1
50	24935.0	BC14_run1
52	217025.0	BC14_run1
54	30036.0	BC14_run1
56	36249.0	BC14_run1
58	219223.0	BC14_run1
60	36821.0	BC14_run1
62	34317.0	BC14_run1
64	38228.0	BC14_run1
66	34160.0	BC14_run1
68	68683.0	BC14_run1
70	106416.0	BC14_run1
72	207216.0	BC14_run1
74	2615333.0	BC14_run1
24	1885.0	BC14_run3
26	2716.0	BC14_run3
28	2228.0	BC14_run3
30	1902.0	BC14_run3
32	2043.0	BC14_run3
34	3240.0	BC14_run3
36	4128.0	BC14_run3
38	4552.0	BC14_run3
40	3896.0	BC14_run3
42	4528.0	BC14_run3
44	6354.0	BC14_run3
46	6462.0	BC14_run3
48	6964.0	BC14_run3
50	12008.0	BC14_run3
52	86561.0	BC14_run3
54	12838.0	BC14_run3
56	16450.0	BC14_run3
58	88224.0	BC14_run3
60	16378.0	BC14_run3
62	15227.0	BC14_run3
64	17221.0	BC14_run3
66	15578.0	BC14_run3
68	31921.0	BC14_run3
70	49738.0	BC14_run3
72	98318.0	BC14_run3
74	1214716.0	BC14_run3
24	296.0	BC15_run3
26	910.0	BC15_run3
28	998.0	BC15_run3
30	1263.0	BC15_run3
32	1646.0	BC15_run3
34	2792.0	BC15_run3
36	2894.0	BC15_run3
38	4133.0	BC15_run3
40	4649.0	BC15_run3
42	5851.0	BC15_run3
44	8011.0	BC15_run3
46	9171.0	BC15_run3
48	10237.0	BC15_run3
50	13998.0	BC15_run3
52	18962.0	BC15_run3
54	16192.0	BC15_run3
56	18583.0	BC15_run3
58	23864.0	BC15_run3
60	20527.0	BC15_run3
62	24448.0	BC15_run3
64	29632.0	BC15_run3
66	33652.0	BC15_run3
68	64001.0	BC15_run3
70	95702.0	BC15_run3
72	221744.0	BC15_run3
74	2534991.0	BC15_run3
24	4494.0	BC10_run2
26	6746.0	BC10_run2
28	6815.0	BC10_run2
30	7457.0	BC10_run2
32	8455.0	BC10_run2
34	6863.0	BC10_run2
36	7657.0	BC10_run2
38	7727.0	BC10_run2
40	4453.0	BC10_run2
42	4446.0	BC10_run2
44	6578.0	BC10_run2
46	8919.0	BC10_run2
48	6273.0	BC10_run2
50	6670.0	BC10_run2
52	8863.0	BC10_run2
54	8890.0	BC10_run2
56	8417.0	BC10_run2
58	10105.0	BC10_run2
60	8853.0	BC10_run2
62	10294.0	BC10_run2
64	17837.0	BC10_run2
66	19061.0	BC10_run2
68	92419.0	BC10_run2
70	161915.0	BC10_run2
72	478183.0	BC10_run2
74	6646445.0	BC10_run2
